<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.18141642216342
	  -0.21031856121875
	  -0.45045073458068
	  -0.50799016389255
	  -0.39580969793458
	  -0.26854204152504
	  -0.13745512776289
	  -0.06865766257674
	  -0.01600665265804
	  -0.01161294989824
	   0.00593635624123
	  -0.00811109648669
	   0.00810819231643
	  -0.00970195259564
	   0.01074570773318
	  -0.01208065107699
	   0.01432823900701
	  -0.01780351536215
	   0.03510750388514
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.29474791798742
	  -0.12716031355564
	  -0.05611197529936
	  -0.01933823439911
	  -0.03672020851084
	  -0.02192408526456
	  -0.02654893605814
	  -0.00736543480730
	  -0.01287406093615
	   0.00374479025580
	  -0.00794602589189
	   0.00800999096188
	  -0.00864733809060
	   0.00999621639033
	  -0.01105782189965
	   0.01261311689177
	  -0.01474781173889
	   0.01845942695564
	  -0.03628895213039
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.17967729372529
	  -0.22288943733902
	   0.14347201593290
	   0.76581901124754
	  -0.33849393009872
	  -0.27431752252697
	   0.01105328180966
	  -0.21613527500406
	   0.01373023320036
	  -0.08660767411057
	   0.02096018776731
	  -0.09701213142485
	   0.04949763358918
	  -0.06029481580206
	   0.06545436332717
	  -0.05842927900210
	   0.05038821057503
	  -0.08565911146457
	   0.18057167017242
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	   0.28130272808845
	  -0.06665355564382
	   0.01909800219879
	   0.29904072337430
	   0.27729655388093
	   0.27612747477831
	   0.06545740001938
	   0.10943411403060
	  -0.01801308296813
	   0.03158696938838
	  -0.02514516103746
	   0.02813535554045
	  -0.02200094773181
	   0.02482986552449
	  -0.01968185252169
	   0.02260907691171
	  -0.02044379431826
	   0.02611471274947
	  -0.05195248536802
	Type	L	Zeta-Orbital
	  Ag 	0	    5
	   0.11027547719937
	  -0.09693764545979
	   0.01612001598310
	   0.26812105141950
	   0.08164393888259
