<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	   0.16454599165728
	   0.32825393861980
	   0.43713669622475
	   0.41933242803929
	   0.31875748786107
	   0.18382205350550
	   0.08286911802331
	   0.01869988649527
	  -0.00280427152538
	  -0.00996930256985
	  -0.00306028240299
	  -0.00337816756599
	   0.00211793552131
	  -0.00222881097507
	   0.00250068359017
	  -0.00308473100622
	   0.00336402763403
	  -0.00422923420951
	   0.00837730372968
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	  -0.29578044474900
	  -0.12047750853293
	   0.00441764912341
	   0.05893986236713
	   0.01987318359532
	   0.01536926404407
	  -0.01654812894809
	  -0.01112747675502
	  -0.02689560502282
	  -0.00903736055120
	  -0.01914613219319
	   0.00300248925837
	  -0.01139618874804
	   0.01047321339368
	  -0.01126691579732
	   0.01343437446077
	  -0.01533234002791
	   0.01903216058769
	  -0.03756356564851
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	  -0.26782439114239
	   0.25586863361799
	   0.03043595477423
	  -0.16760428592489
	   0.18514387189129
	   0.04323541748298
	   0.01422744435809
	  -0.00025099167549
	   0.00520193283279
	  -0.00964503550756
	   0.00151698996978
	  -0.00122027993235
	  -0.00112729235005
	   0.00238130945026
	  -0.00028268907411
	   0.00579695119174
	  -0.00602447348862
	   0.00574808239661
	  -0.01505967814448
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	  -0.28287561296656
	   0.15752771913672
	   0.15409908630184
	  -0.07413334608126
	  -0.21485182807167
	  -0.09649714290203
	   0.00770208502634
	   0.01376997010808
	   0.05341765147339
	   0.04683973297425
	   0.03355902417779
	   0.01371920018032
	   0.00283864066467
	   0.00406894999553
	  -0.00700196475906
	   0.00721344420169
	  -0.00997764987228
	   0.01382017604052
	  -0.02898418931173
	Type	L	Zeta-Orbital
	  Ir 	0	    5
	  -0.02071188868901
	   0.05300264928561
	  -0.05539204317220
	   0.11337312708819
	   0.38404470320071
	  -0.78946811882566
	  -0.67575627708796
	   0.15361867697110
	  -0.15757075208199
	   0.13370404263084
	  -0.06838945491027
	   0.05493063047060
	  -0.08424219048599
	   0.02722878171125
	  -0.06660888830211
	   0.06384231891146
	  -0.03989336684808
	   0.03174386341230
	  -0.12517935183344
	Type	L	Zeta-Orbital
	  Ir 	0	    6
	  -0.21862592037493
	   0.25581090415787
	  -0.27087094925571
	  -0.36828110192937
	   0.43525345169352
	  -0.50015846598123
	  -0.21882250394126
	   0.76967594607006
	   0.75116419994032
	   0.70396214935121
	   0.41126756355293
	   0.26673871672392
	   0.03997245490495
	   0.00791387843275
	  -0.01383526978039
	   0.03708935234060
	  -0.00819811709455
	  -0.02657343798301
	  -0.00494513750606
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.11357800514492
	   0.36118682388825
	   0.57250954483679
	   0.63887785689704
	   0.56971860336085
	   0.42956779262135
	   0.27880095675714
	   0.15453312481738
	   0.07064383022409
	   0.02397492016141
	   0.00381832335681
	  -0.00189730342079
	  -0.00164202928921
	  -0.00045666350248
	   0.00018864059652
	   0.00005974985192
	  -0.00007466645901
	  -0.00023337006133
	   0.00011338039835
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.43163794602471
	  -0.07020425343916
	   0.08425936225449
	   0.20236531950249
	   0.13487129079239
	   0.12269685342463
	   0.05353905513097
	   0.05438860418054
	  -0.00364679629367
	   0.02248223627138
	  -0.02320414200394
	   0.02123948126517
	  -0.02573333560918
	   0.02780468157227
	  -0.03126290478684
	   0.03560659218780
	  -0.04025344864973
	   0.04788939235533
	  -0.19464036251997
	Type	L	Zeta-Orbital
	  Ir 	1	    3
	   0.51442710235009
	  -1.09792626415636
	  -1.29358793912266
	   0.08464397794068
	   0.84038971241970
	   0.50266401059410
	   0.23381894583470
	   0.14277303398708
	   0.00252439028636
	  -0.06113476438938
	  -0.06793679100011
	  -0.08750160433310
	  -0.03563424294610
	  -0.04036592834976
	   0.04129944527540
	  -0.01183445876898
	   0.04751193196740
	  -0.04646236897939
	   0.18592872794417
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	   0.27809379520184
	   0.47514139951334
	   0.58213013399592
	   0.54824961956494
	   0.48267230812886
	   0.36146509219450
	   0.26350739849481
	   0.15212948174902
	   0.09284316615301
	   0.02950691384755
