<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	  -0.23899288568349
	  -0.34914898538109
	  -0.15770588026025
	   0.03418805764781
	   0.11441526071010
	   0.10872324420710
	   0.06668857028931
	   0.02741088989060
	   0.00373371594943
	  -0.00161890473703
	  -0.00156283738778
	   0.00218031229584
	   0.00090893886338
	   0.00215846198365
	  -0.00113500631048
	   0.00129769745676
	  -0.00183753785576
	   0.00222499853621
	  -0.00429233673095
	Type	L	Zeta-Orbital
	  Se 	0	    2
	   0.29541825535427
	  -0.10125012515512
	  -0.09236826247676
	   0.08792136747121
	   0.04261993216040
	   0.02809343434162
	   0.02766387498437
	   0.00079456917667
	   0.00185869558601
	  -0.00862359376865
	   0.00537706844959
	  -0.00389739146485
	   0.01101381922167
	  -0.00810954733646
	   0.01060126134325
	  -0.01275078471432
	   0.01463168051994
	  -0.01903553792389
	   0.03738698468417
	Type	L	Zeta-Orbital
	  Se 	0	    3
	   0.60002498033008
	   0.41526723592665
	  -0.78317751394683
	  -1.15461173020948
	   0.07961059056575
	  -0.04123703456887
	   0.12622810529670
	  -0.05024050069879
	   0.01560917994362
	  -0.08239001804441
	   0.03878663523054
	  -0.03305644699570
	   0.07083545913828
	  -0.02133743849192
	   0.06527280701316
	  -0.06788027280334
	   0.05237145527596
	  -0.08847635937481
	   0.17378941285431
	Type	L	Zeta-Orbital
	  Se 	1	    1
	   0.34435701450875
	   0.41652304020964
	   0.29095162307277
	   0.13322696013618
	   0.04771698810099
	  -0.00099363471460
	   0.00045801487170
	  -0.00421693174839
	   0.00654211645890
	  -0.00482156382254
	   0.00407581125218
	  -0.00972743172306
	   0.00488013170199
	  -0.00914811658080
	   0.00891502012200
	  -0.00998944343417
	   0.01189826350323
	  -0.01415391722119
	   0.05644877275368
	Type	L	Zeta-Orbital
	  Se 	1	    2
	  -0.40434734208138
	   0.18399577275370
	   0.34134079145148
	   0.03362184598254
	   0.03717211864250
	  -0.00261686636386
	   0.00071693918603
	  -0.01349015880866
	  -0.02341135225808
	  -0.02862488244678
	  -0.02805852666476
	  -0.01527933300484
	  -0.01521999575014
	   0.00309317913521
	  -0.00894658250315
	   0.01173378247933
	  -0.01149563113391
	   0.01500990293248
	  -0.06243209139120
	Type	L	Zeta-Orbital
	  Se 	1	    3
	  -0.31684161461147
	  -0.22107511824413
	   0.41566720777699
	   0.81756217837987
	   0.03519677924691
	   0.11276368787217
	  -0.08251640013010
	   0.01718957974291
	  -0.08794515256286
	  -0.03259748597002
	  -0.16423540731298
	  -0.03360571193863
	  -0.10230403929431
	   0.05208803789954
	  -0.05521694459252
	   0.07528137584177
	  -0.08471584080405
	   0.09151925076226
	  -0.37585678113774
	Type	L	Zeta-Orbital
	  Se 	2	    1
	  -0.02853113561207
	   0.04798173800430
	  -0.02040938747495
	  -0.18826362167665
	  -0.45815754450949
	  -0.82266038325260
	  -1.25031519370569
	  -1.39165845755502
	  -1.22824107850231
	  -0.76279511832917
	  -0.26389386590294
	   0.11980844904350
	   0.24197168793997
	   0.22064739016330
	   0.09253771807966
	   0.03142975797335
	  -0.02337599867425
	  -0.00371428186784
	  -0.12713869123051
	Type	L	Zeta-Orbital
	  Se 	2	    2
	  -0.64071364593541
	  -1.22056115869819
	  -1.00871171309660
	  -0.33790663600253
	  -0.13484282289278
	   0.08859329030995
	   0.23597175078796
	   0.34930018380272
	   0.30387333794820
	   0.23156937745478
	   0.06510288838109
	  -0.00242478188998
	  -0.08254908867579
	  -0.03351660651528
	  -0.05009413314243
	   0.01956936676552
	  -0.02307271404767
	   0.00292571437901
	  -0.29546957755728
</Coefficient>
<Mkb>
Left spillage = 7.2080699978e-03
</Mkb>
