<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.22106724775311
	  -0.36446902039913
	  -0.26702610929853
	  -0.11092546405658
	   0.00510729646541
	   0.07132801817450
	   0.09551265072014
	   0.09628710035749
	   0.08122306198765
	   0.06280401280574
	   0.04082159563860
	   0.02547107969263
	   0.01043406283377
	   0.00426510486760
	  -0.00300647337398
	  -0.00141486083206
	  -0.00463882897319
	   0.00114801672203
	  -0.00483811203343
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.28827897566352
	   0.01563425446895
	   0.20597266542763
	   0.14286202641667
	  -0.01931047232322
	  -0.14254150097880
	  -0.18966225445770
	  -0.17531044063449
	  -0.14734781384938
	  -0.10167422572249
	  -0.07498780060780
	  -0.03680973483251
	  -0.02736344172482
	   0.00082139272305
	  -0.00678302074285
	   0.01349019284444
	  -0.00942222574272
	   0.01504144959648
	  -0.03063048017874
	Type	L	Zeta-Orbital
	  C 	0	    3
	   0.82301402771141
	  -0.36213201870906
	  -0.40474723713199
	  -0.08400579553129
	  -0.28705584146576
	  -0.43859805276347
	  -0.50458287329076
	  -0.43282703699482
	  -0.31483980941073
	  -0.24069635029218
	  -0.15197857990712
	  -0.11533035583867
	  -0.02773072426490
	  -0.03977930053949
	   0.02726878540311
	  -0.02359846063299
	   0.04405168327851
	  -0.04411646756465
	   0.08890199059228
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.26325164518352
	  -0.41192879013481
	  -0.44976409572300
	  -0.39174175463024
	  -0.33745076199812
	  -0.26780578669648
	  -0.22506432982930
	  -0.17356964347652
	  -0.14684213606820
	  -0.10577526904462
	  -0.08914327249681
	  -0.05454567203231
	  -0.04720039415246
	  -0.01830469925738
	  -0.02124673673823
	   0.00335441002592
	  -0.01037094442774
	   0.01395893837009
	  -0.04600433482422
	Type	L	Zeta-Orbital
	  C 	1	    2
	   0.39298859194938
	   0.08755460539600
	  -0.15642775290306
	  -0.35896402659947
	  -0.37037649871126
	  -0.35515312869043
	  -0.23785398675400
	  -0.20985091483092
	  -0.14607172821099
	  -0.14821207187387
	  -0.08111054078405
	  -0.08794062144203
	  -0.01978951257921
	  -0.04403902078612
	   0.02115156885808
	  -0.02481134839145
	   0.04493247876915
	  -0.02787785373845
	   0.17199981350075
	Type	L	Zeta-Orbital
	  C 	1	    3
	   0.88797534352379
	  -0.50054121093038
	  -0.37318894909474
	   0.07690330335616
	   0.54468992691113
	   0.70656420595113
	   0.64542215316284
	   0.29521631899204
	   0.34821827657676
	   0.23060159238236
	   0.28986288673497
	   0.10502811396141
	   0.17941094391672
	  -0.01591196313287
	   0.11924242467928
	  -0.07638982930027
	   0.13041667292410
	  -0.12254416580548
	   0.53655035044290
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.15345360617187
	   0.56965880622689
	   0.57666548254250
	   0.60291007585061
	   0.51146602390285
	   0.39121822240525
	   0.22024510871033
	   0.14576494231625
	   0.07445624479746
	   0.07721791753351
	   0.03282072786681
	   0.04949077996238
	   0.00706968046709
	   0.03030860115977
	  -0.01124003832888
	   0.02589143303147
	  -0.01826685214255
	  -0.00128536237503
	  -0.25484223748173
	Type	L	Zeta-Orbital
	  C 	2	    2
	   0.76855625031245
	   1.28572552744535
	   0.25088584614703
	  -0.70834359876667
	  -1.08357615354702
	  -1.23071183760344
	  -0.82017775268457
	  -0.32503952752790
	  -0.26146095657172
	  -0.24806497559027
	  -0.20875512320224
	  -0.14817487783597
	  -0.10173805358094
	  -0.04282674414173
	  -0.05548065768086
	  -0.02229147342281
	  -0.02191564169449
	  -0.00605261866936
	  -0.04367054304112
</Coefficient>
<Mkb>
Left spillage = 1.7952043251e-03
</Mkb>
