<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	   0.25205938119732
	   0.32229698984064
	   0.08506859823672
	  -0.08519128618190
	  -0.11133585673314
	  -0.06571552641743
	  -0.02071197831301
	  -0.00182087848172
	   0.00172770879576
	  -0.00117458941994
	  -0.00017490090413
	  -0.00095268231287
	   0.00126412472000
	  -0.00118857890959
	   0.00139408466864
	  -0.00165333966259
	   0.00198848211737
	  -0.00248089894955
	   0.00491953914751
	Type	L	Zeta-Orbital
	  I 	0	    2
	   0.51027280748603
	  -0.93864179960600
	  -0.75077352917015
	   0.60744349084276
	   0.50643113037781
	   0.30229593845301
	   0.05662279033612
	   0.05911761294501
	   0.00139593740987
	   0.03944825345967
	   0.01829388412505
	  -0.00720935020503
	  -0.01163578830905
	  -0.00227975253773
	   0.00800883813276
	   0.00341482612687
	   0.00883408904009
	  -0.01077143862850
	   0.02268175949273
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.36725891540456
	   0.39089045391988
	   0.20833651668725
	   0.03835064367365
	  -0.02324947951085
	  -0.03643243770594
	  -0.01088889849228
	  -0.00738875243365
	   0.00658209148880
	  -0.00584536575380
	   0.00538201742848
	  -0.00786701713235
	   0.00797622843502
	  -0.00876572689553
	   0.01000076857343
	  -0.01136023807970
	   0.01311710057795
	  -0.01564756738951
	   0.06278034591057
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.70184197759143
	  -0.15426487563816
	  -0.92916001259329
	   0.04673396863206
	  -0.00096333320908
	   0.15445358953324
	  -0.03508974300649
	   0.07287061347974
	  -0.04664775386617
	   0.05110331985041
	  -0.03034457397815
	   0.04845387831634
	  -0.04252422473159
	   0.05008017510331
	  -0.04892334644193
	   0.05265384025235
	  -0.06269464938469
	   0.07309751813574
	  -0.29140863701020
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.06457116405215
	  -0.25224031902996
	  -0.51566673637006
	  -0.74609595432332
	  -0.85545580057900
	  -0.81183700258724
	  -0.64547159502699
	  -0.42775348447309
	  -0.23049612585626
	  -0.09634687430439
	  -0.02795933295917
	  -0.00384602004776
	   0.00032049318100
	  -0.00009876273249
	  -0.00017993295706
	   0.00011616290767
	   0.00009733411086
	  -0.00001720617822
	  -0.00016055198798
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.88076528838865
	   1.06859054847425
	   0.71372426344207
	   0.19862320711160
	  -0.10304924557940
	  -0.34939440532920
	  -0.44751317596909
	  -0.50426523257371
	  -0.38453805363541
	  -0.28376969314667
	  -0.11370380219927
	  -0.06561393502642
	   0.02697358609117
	  -0.01920287301182
	   0.03602370571289
	  -0.03361953162881
	   0.03213389151752
	  -0.00047261040487
	   0.41495227632819
	Type	L	Zeta-Orbital
	  I 	3	    1
	   0.72235306402095
	   1.39505031438449
	   1.04524658326796
	   0.71785478843677
	   0.39510882860701
	   0.33625523973040
	   0.18279702994944
	   0.14541425624704
	   0.03146994904464
	   0.06437417849123
	  -0.01944118567874
	   0.04020562762206
	  -0.02407662828852
	   0.03974997675256
	  -0.03308340217378
	   0.02877905893095
	  -0.01517226206828
	  -0.28393856144476
	  -1.12216952132903
</Coefficient>
<Mkb>
Left spillage = 4.1324424447e-03
</Mkb>
