<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.29833649538428
	   0.03577466730248
	   0.08881532539403
	   0.12453227410202
	   0.05387352144614
	   0.04983856308501
	   0.00286258910391
	   0.01055589027989
	  -0.01809640476750
	   0.00250028420453
	  -0.01983799881811
	   0.00869246619191
	  -0.01605607314108
	   0.01793081294082
	  -0.01430945790320
	   0.02517932485258
	  -0.01907349136545
	   0.03364916011076
	  -0.05599868989277
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.23808384757533
	  -0.24795989990868
	  -0.32230260590476
	  -0.28811627249621
	  -0.22970486701400
	  -0.12090255235758
	  -0.05290011009112
	   0.00848068045176
	   0.02051131626068
	   0.03410357168278
	   0.01496878816768
	   0.01746683882658
	  -0.00385042121916
	   0.00773721896040
	  -0.00916668640204
	   0.01116308468730
	  -0.00874075648731
	   0.01823341576878
	  -0.02548482147326
	Type	L	Zeta-Orbital
	  V 	0	    3
	   0.10783186503419
	   0.63112296442461
	   0.30000361376409
	  -0.33597437242820
	  -0.54004303777179
	  -0.49318174468170
	  -0.05039456177061
	   0.01799440617768
	   0.10081193525287
	   0.00611529099969
	   0.08615726865279
	  -0.00041357238148
	   0.02202859670026
	  -0.02435569568282
	   0.03888560840541
	  -0.01076088534115
	   0.04506665672344
	  -0.00934630461617
	   0.07137372164859
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.38611806170651
	  -0.69016147820278
	   0.15361974441575
	   0.89465573924875
	  -0.49370608241885
	  -0.48654058211606
	  -0.00079392095572
	   0.00532796239204
	   0.09574640889905
	  -0.02453695682968
	   0.05900977433877
	  -0.05288119812398
	   0.01851063215308
	  -0.02159509293708
	   0.09143172986243
	  -0.00950305534704
	   0.09492147009066
	  -0.02183258253796
	   0.13098201188740
	Type	L	Zeta-Orbital
	  V 	1	    1
	   0.10872950082234
	   0.33746372661386
	   0.53536077906522
	   0.62614143844661
	   0.61152892759998
	   0.53165739570675
	   0.42213688426718
	   0.30966709045015
	   0.20947626420770
	   0.13033503257367
	   0.07344631128077
	   0.03699997110159
	   0.01592563000685
	   0.00571075595365
	   0.00124405286134
	   0.00020896946293
	  -0.00018751244028
	   0.00008427150498
	  -0.00059946593167
	Type	L	Zeta-Orbital
	  V 	1	    2
	  -1.01105716028941
	   0.00313655831557
	   0.13280660867465
	   0.48821448517038
	   0.34042390176158
	   0.38149169149579
	   0.19818684807873
	   0.23579804235188
	   0.05861998098488
	   0.13210820423331
	  -0.02119289679917
	   0.09680987916965
	  -0.06956967211335
	   0.09139960276042
	  -0.09386568350696
	   0.10898470220145
	  -0.12675383752603
	   0.15041736118666
	  -0.61427997170337
	Type	L	Zeta-Orbital
	  V 	2	    1
	   0.27350192990563
	   0.38967293583083
	   0.52958488530549
	   0.54590955156018
	   0.59123700758815
	   0.54147405521046
	   0.51390677984735
	   0.40188716982110
	   0.33056292532237
	   0.19918999325322
	   0.14157896315688
	   0.04156407961012
	   0.03712312930767
	  -0.02018605192421
	   0.01726006193452
	  -0.02465750494880
	   0.02444972790181
	   0.00444822553427
	   0.28653437404043
	Type	L	Zeta-Orbital
	  V 	2	    2
	   1.51514304566947
	  -0.31625662707159
	   0.24294572817834
	  -0.37571072719019
	   0.04693157807914
	  -0.27200802063950
	   0.09476821604758
	  -0.20362055205548
	   0.17135600001412
	  -0.18464118572613
	   0.22248309432549
	  -0.19820185290694
	   0.26099074568193
	  -0.25201802041633
	   0.29058960383229
	  -0.30491917599948
	   0.29432121153697
	   0.02038230464624
	   3.79126528717647
	Type	L	Zeta-Orbital
	  V 	3	    1
	   0.28841312974011
	   1.23234658734499
	   0.94593544491403
	   1.09189038170438
	   0.51921346251759
	   0.51054391318653
	   0.24948270290530
	   0.25670223109331
	  -0.02215666786416
	   0.15957205209659
	  -0.05256312052989
	   0.12103054682894
	  -0.11246145509834
	   0.12568725818942
	  -0.11597346270111
	   0.11201025473708
	  -0.06062335959580
	  -1.07836671370016
	  -4.08191207515748
</Coefficient>
<Mkb>
Left spillage = 1.0837229523e-02
</Mkb>
