<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.29385388231876
	  -0.08809955991271
	  -0.12810838503687
	  -0.13316334295577
	  -0.04698374302029
	  -0.03377687222878
	   0.01492956001899
	   0.00442076959573
	   0.02902528752562
	   0.00487151621711
	   0.02563802186879
	  -0.00478193630839
	   0.02033592961505
	  -0.01438984730040
	   0.01912211230477
	  -0.02186509872372
	   0.02337418863392
	  -0.03200047777779
	   0.05950869431337
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	   0.17479298962773
	   0.36586239998047
	   0.41866406967708
	   0.28025748825921
	   0.07885978563538
	  -0.09873324740626
	  -0.19746300656641
	  -0.22822719388123
	  -0.20263658415725
	  -0.15580810246245
	  -0.09900640059713
	  -0.05568321042105
	  -0.02024491270617
	  -0.00544384407495
	   0.00554653173391
	   0.00160942964375
	   0.00397041568524
	  -0.00473434820395
	   0.00398531096352
	Type	L	Zeta-Orbital
	  Nb 	0	    3
	   0.28277673081223
	  -0.18132766534028
	   0.01575707137167
	   0.21330673075690
	   0.07532156799921
	   0.04500236479515
	  -0.02412290803563
	  -0.01400126728865
	  -0.03946369509821
	  -0.02232659123510
	  -0.02405536419533
	  -0.01291728068730
	  -0.00701278263279
	  -0.00549233856513
	   0.00362994082730
	  -0.00424769202615
	   0.01074213516006
	  -0.00984569125103
	   0.02506302646525
	Type	L	Zeta-Orbital
	  Nb 	0	    4
	  -0.24406532247514
	  -0.17469496496252
	  -0.01244232675025
	   0.16001511513509
	  -0.16101239181378
	  -0.41929340156729
	  -0.57657190827159
	  -0.55803338009005
	  -0.51676273855073
	  -0.35026776358464
	  -0.21860852551448
	  -0.08679482441225
	  -0.03918360590192
	   0.01744232354487
	   0.00287377501420
	   0.02619246105046
	  -0.02432875859120
	   0.00182028198138
	  -0.06929643232147
	Type	L	Zeta-Orbital
	  Nb 	0	    5
	   0.05021699366658
	  -0.22657093611935
	  -0.24802521203107
	  -0.14875597546371
	   0.48160364008282
	  -0.44543089959032
	  -0.92243268111763
	   1.13880531963581
	   1.21140385909450
	   1.12104492913560
	   0.37442230027333
	   0.36231341415402
	   0.24777523859106
	   0.22297081541637
	  -0.12994448078610
	   0.01497962106586
	  -0.02254298718296
	   0.00052780886635
	  -0.26584968115194
	Type	L	Zeta-Orbital
	  Nb 	0	    6
	   0.36544118935831
	  -0.17562887999853
	  -0.39816917435929
	  -0.45335925091538
	   0.50197544647686
	   0.26724340486326
	  -0.52593175072303
	  -0.35124051464005
	  -0.30086229666770
	  -0.10200447019405
	  -0.14888688509484
	  -0.04578632764227
	   0.00833352653216
	   0.04147126789666
	  -0.00113719775722
	   0.00412929571465
	   0.01972856902244
	  -0.05979471650555
	  -0.02034525778637
