<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	  -0.07992684564442
	   0.25169270982563
	   0.55698233439793
	  -0.65648482215202
	  -0.41564685906251
	  -0.16922690959940
	  -0.01211413565029
	   0.00296521716874
	   0.00890787540767
	  -0.02198443053951
	   0.00380796362153
	  -0.01865817530123
	   0.01691023737058
	  -0.02063953795850
	   0.02362030864869
	  -0.02782584089171
	   0.03284987771380
	  -0.04084450925163
	   0.08106807383314
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	  -0.64408438301980
	  -0.46014584370918
	   0.22958025210785
	   0.02267985972439
	   0.06926901654272
	   0.03346557630669
	   0.00357816339591
	  -0.00756654178358
	  -0.00086282426053
	   0.00223867414410
	   0.00341787880599
	  -0.00087899323792
	   0.00037825101829
	  -0.00206079678497
	   0.00205432585550
	  -0.00238647403124
	   0.00282971879259
	  -0.00351584791375
	   0.00698091021602
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	   0.42860602048658
	   0.17834901098497
	   0.07520024348324
	  -0.02849684262358
	  -0.02193417297710
	  -0.03701724035214
	  -0.00025592191445
	  -0.01566590805231
	   0.01439543483109
	  -0.01478757275784
	   0.01640312540349
	  -0.01904750925649
	   0.02008112217229
	  -0.02270531237577
	   0.02539981855640
	  -0.02876440996786
	   0.03332961765716
	  -0.03968168739206
	   0.15921699555528
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	   1.34254674654486
	  -0.82577896495117
	  -0.31566298343146
	   0.04443329224189
	   0.30945946015990
	   0.17214284785750
	   0.15616454079427
	  -0.03056992166550
	   0.06172904344674
	  -0.07699620882403
	   0.08883144634158
	  -0.08787193217110
	   0.10911990502279
	  -0.11821004234218
	   0.13229180012787
	  -0.15354754055534
	   0.17856177334574
	  -0.21122313237246
	   0.84445481149731
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	   0.08579652797711
	   0.33155928240270
	   0.61831203441023
	   0.78527647842396
	   0.78585569120909
	   0.60894521777044
	   0.37253260050614
	   0.15788206497784
	   0.04233547494786
	  -0.00345963038947
	   0.00031737695854
	  -0.00008439054294
	   0.00516951419458
	  -0.00254917977659
	   0.00242467688980
	  -0.00309491131290
	   0.00308414227794
	   0.00112359043358
	   0.04096603873253
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.78168982953497
	   0.94360067492365
	   0.40271220515045
	   0.04842399898543
	  -0.35139124835141
	  -0.46962715384388
	  -0.56618684674352
	  -0.42711233045121
	  -0.26729540369627
	  -0.06513704992723
	   0.00567709051002
	   0.05464798867850
	   0.01279421793894
	   0.01951701185624
	  -0.01450645987418
	   0.01008833337364
	  -0.01344650968546
	  -0.00119909340988
	  -0.16982623720818
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	  -0.28196544992781
	  -2.18536849942316
	  -1.40355037495814
	  -0.86387114188543
	  -0.27890157371922
	  -0.43754422876393
	  -0.18684454851550
	  -0.27670207271341
	  -0.01279131195259
	  -0.17516421986995
	   0.09657157584399
	  -0.15293629960666
	   0.13845476655173
	  -0.14707278872270
	   0.16500458127758
	  -0.13782256522038
	   0.07616802988495
	   1.40430900219586
	   5.28026535935415
</Coefficient>
<Mkb>
Left spillage = 1.1652117588e-02
</Mkb>
