<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	  -0.29330999815447
	   0.03765820423263
	   0.14552695498468
	   0.16774833201161
	   0.11948032034759
	   0.09275927419746
	   0.04714501498654
	   0.03393756580561
	   0.00560957252031
	   0.01323408978491
	  -0.00668983930164
	   0.01022842679630
	  -0.01037185461333
	   0.01217200087032
	  -0.01357720920907
	   0.01542958662363
	  -0.01806060726061
	   0.02280956063835
	  -0.04494853754262
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	   0.15800544187576
	   0.30415993012888
	   0.43238486527311
	   0.46087363581659
	   0.39425871566965
	   0.28273291813610
	   0.17665257078954
	   0.09502610383787
	   0.04426997108935
	   0.01484031097177
	   0.00533393325658
	  -0.00070615723794
	   0.00154027280338
	  -0.00168051538411
	   0.00202454970294
	  -0.00239674769552
	   0.00255388145377
	  -0.00359978955454
	   0.00683801130286
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	   0.59531248578161
	  -0.78983401068259
	  -0.06578766941253
	   1.04488639041360
	   0.74725268311373
	   0.55986084601971
	   0.23053662389758
	   0.07055786801325
	  -0.00165329300429
	  -0.02019564009232
	  -0.00434979711337
	  -0.02879662220996
	   0.00541525400154
	  -0.01665463890994
	   0.02067311517280
	  -0.02515907717203
	   0.03102916026988
	  -0.04017840569353
	   0.08040642845347
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	   0.13466634207029
	  -0.58034610681235
	  -0.22338744728799
	   0.39502475071332
	  -0.05263545601319
	  -0.62063386517189
	  -1.09422729530824
	  -1.10481380414194
	  -0.91188624691728
	  -0.56503975595273
	  -0.28419524300787
	  -0.07775766643271
	  -0.01753515857296
	   0.00150699954756
	  -0.01195346811612
	  -0.00616114942561
	  -0.00038435282570
	   0.00013303455127
	   0.00185364224193
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	   0.08774851184684
	   0.30150762016974
	   0.52015212627546
	   0.65649607661756
	   0.67379996712311
	   0.59800243094216
	   0.46549491513654
	   0.32139030606556
	   0.19246314184972
	   0.10003394404995
	   0.04263826148260
	   0.01520091074593
	   0.00317489772505
	   0.00122959300058
	  -0.00042556912231
	   0.00067640932960
	  -0.00076722445163
	   0.00078305077863
	  -0.00370525405524
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	  -1.50000783991015
	  -0.43531873858674
	  -0.15515882954581
	  -0.02203802670505
	  -0.06290116010416
	  -0.00872148847263
	  -0.07917805382580
	   0.02533534885995
	  -0.04705871714281
	   0.04811826849191
	  -0.05524364702104
	   0.06228930018105
	  -0.06770156027761
	   0.07778497928597
	  -0.08642805290873
	   0.09592152483030
	  -0.11292799119550
	   0.13690804945406
	  -0.53319992180860
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	   0.22325163130757
	   0.36712665908176
	   0.52418713806427
	   0.59086232149930
	   0.65625376828494
	   0.63106256274372
	   0.59669163833391
	   0.47760089332077
	   0.37426417539672
	   0.22788348673665
	   0.14429098702832
	   0.04563808388042
	   0.02907519567019
	  -0.01492574991757
	   0.01236742341864
	  -0.01609879260983
	   0.01842071009778
	   0.00377744468374
	   0.20267587559451
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	   1.18792550245100
	   0.26782300090418
	   0.21635260119989
	  -0.16428794364187
	  -0.08816930388421
	  -0.22795479429899
	  -0.00042820802450
	  -0.14473035445942
	   0.02210264097446
	  -0.12776053982953
	   0.09856155399958
	  -0.10128945725155
	   0.12129267664588
	  -0.12141886528591
	   0.14314450834390
	  -0.14880695912868
	   0.15124527737801
	  -0.00411367102164
	   1.80132309913173
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	  -0.16286823019542
	  -1.35427666786332
	  -0.97756095534366
	  -1.19566380465896
	  -0.64472559733665
	  -0.52232087926643
	  -0.19306133388998
	  -0.22455983701657
	   0.08090689701881
	  -0.14400222637363
	   0.08217608162308
	  -0.14759816693449
	   0.12618693630743
	  -0.14673925912952
	   0.14218038936999
	  -0.14117770489491
	   0.07134558897140
	   1.09491504110410
	   4.50756855018394
</Coefficient>
<Mkb>
Left spillage = 7.7884048085e-03
</Mkb>
