<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.18321187913457
	   0.34609100253871
	   0.41688105218072
	   0.33429288009605
	   0.18132128223500
	   0.03553262236096
	  -0.04862191353307
	  -0.07935246995364
	  -0.06740222390245
	  -0.04652139497842
	  -0.02130911325389
	  -0.01047756967246
	  -0.00008927577077
	  -0.00236858998760
	   0.00256121612860
	  -0.00295921373140
	   0.00331771569434
	  -0.00420617402852
	   0.00837202553952
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.28435543620088
	  -0.08682139588455
	  -0.22217337297990
	  -0.20607305158910
	  -0.09911605389863
	  -0.03761456129471
	   0.02436924246030
	   0.02957246226356
	   0.04449972107558
	   0.01962729638124
	   0.02540422449142
	  -0.00214551271626
	   0.01368176953320
	  -0.01201336493466
	   0.01376965759708
	  -0.01596104829156
	   0.01854592681956
	  -0.02320504441952
	   0.04572219613752
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	   0.66024460052474
	  -0.60838384904364
	  -0.36654997397322
	   0.31711764335852
	   0.36348082426199
	   0.25894956639488
	  -0.21608816910912
	  -0.03836049330929
	  -0.16365213884164
	  -0.03171681866835
	  -0.10297158672200
	   0.00489978711871
	  -0.03319531970221
	   0.02755468322980
	  -0.01405871460432
	   0.01994696247981
	  -0.01258348701544
	   0.01624407943993
	  -0.03801330793810
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.48670644924574
	   0.26809456248338
	  -0.06768186775580
	  -0.46876874604882
	   0.39861718871555
	   0.16272338559197
	  -0.16698536214914
	   0.02270249038433
	  -0.07199909800155
	   0.00066917924875
	  -0.06933727287768
	   0.01404903535844
	  -0.03231454951166
	   0.03094612196296
	  -0.02814687291441
	   0.03243068944051
	  -0.02636543294199
	   0.05067452168810
	  -0.08616067606898
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	   0.14953799248364
	   0.42128224660660
	   0.58229446064410
	   0.56486231698368
	   0.43303050238242
	   0.27322905287455
	   0.13651940283347
	   0.04693308689492
	   0.00066825932975
	  -0.01421625585894
	  -0.01290736675329
	  -0.00694328192866
	  -0.00229622471270
	  -0.00007530509992
	   0.00016476477152
	  -0.00007773175697
	  -0.00028606855983
	  -0.00014314184605
	  -0.00017534643424
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	  -0.92022276240954
	   0.10331529922984
	   0.40012687971729
	   0.45188363403872
	   0.31162210449921
	   0.22504784808535
	   0.07582364092212
	   0.06211983937420
	  -0.03116982943935
	   0.01834768411433
	  -0.05071651446144
	   0.03476498978712
	  -0.05140103007973
	   0.05359480353397
	  -0.05954412566852
	   0.07040413874769
	  -0.07931849242154
	   0.09445775916077
	  -0.38880222750676
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.37846720616123
	   0.46869278718516
	   0.51053089009207
	   0.39218439096091
	   0.32925461967388
	   0.19827492773797
	   0.14591663241264
	   0.05572573733944
	   0.04907077939698
	  -0.00725967084085
	   0.02114881404159
	  -0.02087074709704
	   0.02147381795832
	  -0.02390474166788
	   0.02572241409553
	  -0.02755927725723
	   0.02703908441896
	   0.00063734996140
	   0.33892054764746
	Type	L	Zeta-Orbital
	  Ta 	2	    2
	   0.96762207346433
	  -0.48631076160207
	  -0.83747647055143
	  -0.65895302622859
	  -0.55619306514039
	  -0.37683649391493
	  -0.25198291096645
	  -0.14053900961776
	  -0.03453207888786
	  -0.01728383500524
	   0.02926838679151
	  -0.03249474686862
	   0.03298399755823
	  -0.04828372979970
	   0.04985813591920
	  -0.05208774365963
	   0.06655607488599
	  -0.01846123136031
	   0.61771536061013
	Type	L	Zeta-Orbital
	  Ta 	3	    1
	   0.04799249704740
	   0.20131545826208
	   0.46986747591370
	   0.77770112213160
	   0.99298714943317
	   1.01199886267679
	   0.83115645961195
	   0.54626481747219
	   0.27980273910737
	   0.10486355689813
	   0.02474238987380
	   0.00208183891225
	  -0.00007389449974
	   0.00015300718238
	  -0.00006878020541
	  -0.00023264827578
	   0.00007209915865
	   0.00025045315924
	   0.00108370624709
	Type	L	Zeta-Orbital
	  Ta 	3	    2
	  -0.23686370006117
	  -1.20295927048378
	  -1.39731723976686
	  -1.22739274994195
	  -0.66757130982500
	  -0.17561227888880
	   0.53893767606646
	   0.77769239146655
	   0.84567303720691
	   0.50213887608434
	   0.28910145771950
	  -0.00871889735413
	   0.03515242962596
	  -0.06600469281103
	   0.06592496693760
	  -0.03941348459056
	   0.02288787726293
	   0.52519560995791
	   1.97116060288542
	Type	L	Zeta-Orbital
	  Ta 	4	    1
	  -0.16936937663832
	  -0.80764455221620
	  -0.68152277804608
	  -0.42167784339207
	  -0.08689911371975
	  -0.20131654686237
	  -0.00013691788057
	  -0.08127945596577
	   0.03692889465603
	  -0.05970005196029
	   0.06723386814922
	  -0.07178401832476
	   0.06619760466975
	  -0.06840665778756
	   0.06496888617769
	  -0.05630588188504
	   0.09446705007064
	   2.98068337769393
	   5.83326919630042
</Coefficient>
<Mkb>
Left spillage = 6.8636994049e-03
</Mkb>
