<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	   0.23081272011385
	   0.36140504407936
	   0.20612323749349
	   0.01651639148989
	  -0.08281577372650
	  -0.10137302550705
	  -0.07737375142318
	  -0.04556932680776
	  -0.01917510427571
	  -0.00662750351209
	  -0.00021082198256
	  -0.00071922375155
	   0.00103797882324
	  -0.00109517341418
	   0.00138403601135
	  -0.00140505121864
	   0.00175614567197
	  -0.00218839007051
	   0.00434360968397
	Type	L	Zeta-Orbital
	  S 	0	    2
	  -0.20877447361405
	   0.20415045898565
	   0.30130386041096
	  -0.10836187309174
	  -0.50790352926008
	  -0.55673195112031
	  -0.47527625908619
	  -0.35399257039961
	  -0.25181023103741
	  -0.13723825497903
	  -0.08500353818340
	  -0.03995708541813
	  -0.04263793515170
	  -0.01412143703433
	  -0.02399757604880
	   0.00440249463029
	  -0.01885230820947
	   0.01657243540869
	  -0.03466160728127
	Type	L	Zeta-Orbital
	  S 	0	    3
	  -0.01748414776051
	  -0.61894608495339
	  -0.03307800259509
	   0.92074571700076
	  -0.22619468986012
	  -0.57468917659914
	  -0.28286886545898
	  -0.18602535327817
	  -0.03896904605087
	   0.16953226278971
	   0.22571523308112
	   0.18103136190435
	   0.13006750285426
	   0.09228690032961
	   0.05811423157911
	   0.04621795676106
	   0.01405865120089
	   0.00984362810882
	  -0.00225501203532
	Type	L	Zeta-Orbital
	  S 	1	    1
	   0.31417120018686
	   0.44026998110789
	   0.36636557737615
	   0.21898522627046
	   0.11072190258904
	   0.02991065235757
	  -0.00273342839596
	  -0.02707488914178
	  -0.02099245755981
	  -0.02455055413436
	  -0.00864223318820
	  -0.01321428963301
	   0.00209200521053
	  -0.00811508338155
	   0.00701644008444
	  -0.00828642872747
	   0.00977071401732
	  -0.01145540649856
	   0.04603538755887
	Type	L	Zeta-Orbital
	  S 	1	    2
	   0.42807035343042
	   0.11967755152616
	  -0.18571767058318
	  -0.12662618767507
	  -0.03207336852585
	   0.01098700281091
	   0.00819965784917
	   0.01566707573215
	   0.02823756676844
	   0.01824689901717
	   0.02183644880936
	   0.00558400401329
	   0.01663486929654
	  -0.00267400255032
	   0.01433213782399
	  -0.01025865437331
	   0.01400555141074
	  -0.01809772846847
	   0.06982250351526
	Type	L	Zeta-Orbital
	  S 	1	    3
	   0.20240675295586
	  -0.18691868245429
	   0.35498157496525
	   1.50725081038298
	   0.38573251399597
	   0.03189425494812
	  -0.03010372400355
	   0.02876683161005
	  -0.15271202969525
	  -0.03925848811526
	  -0.07813108192433
	  -0.00011102793314
	  -0.07421119449675
	   0.03602283377362
	  -0.04663960469135
	   0.05416452189598
	  -0.06532214413656
	   0.08378753282455
	  -0.28732741695172
	Type	L	Zeta-Orbital
	  S 	2	    1
	   0.27285514272654
	   0.51657814455580
	   0.62224233289726
	   0.49819768581490
	   0.35659605117342
	   0.24009253647886
	   0.19665967466164
	   0.13880243292253
	   0.11032138574925
	   0.06649708659387
	   0.06134165470233
	   0.03078784914610
	   0.03662867132882
	   0.00752033762152
	   0.02100977509472
	  -0.00505969326839
	   0.01374171085602
	   0.00146151903675
	   0.14343402095695
	Type	L	Zeta-Orbital
	  S 	2	    2
	  -0.78035492717004
	  -0.95324582800716
	   0.17336948007633
	   1.14070658988411
	   0.58629487982769
	   0.26892930457374
	   0.21565772497578
	   0.26680011053523
	   0.10128229421692
	   0.11485175761731
	   0.04035417798310
	   0.09034695292676
	  -0.00745375242445
	   0.06118347411424
	  -0.03482801590077
	   0.05107896129973
	  -0.04091077828765
	  -0.01182124165171
	  -0.62046832718229
</Coefficient>
<Mkb>
Left spillage = 4.8645446755e-03
</Mkb>
