<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	  -0.28363712833139
	  -0.17572367280863
	   0.08242662450032
	   0.16646373716671
	   0.12464546657005
	   0.06024746342038
	   0.01490301625462
	   0.00274132042604
	  -0.00252883852936
	   0.00287215740715
	  -0.00244559345310
	   0.00319640715555
	  -0.00380315048865
	   0.00425282189219
	  -0.00480315974490
	   0.00555248009341
	  -0.00654450485228
	   0.00824391251280
	  -0.01628629483117
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.22128557327854
	  -0.08177964694674
	  -0.20851831994785
	  -0.67833132202898
	  -0.38492089566058
	  -0.20491059233743
	  -0.04445395257949
	  -0.02861084479843
	   0.01013986664638
	  -0.00705587596789
	   0.01000655557507
	  -0.00791423428560
	   0.01300563023171
	  -0.01106449544279
	   0.00906051738866
	  -0.01832022022499
	   0.01090222403230
	  -0.01449710316747
	   0.03339971974260
	Type	L	Zeta-Orbital
	  Tl 	0	    3
	   0.28567152036614
	   0.19904084945491
	  -0.27462207408186
	  -0.52348465063295
	   0.48276088398884
	   0.51008242044896
	  -0.26993933233636
	  -0.30373187289693
	  -0.26315757021339
	   0.05175594758450
	   0.02172583450166
	   0.11946831811662
	  -0.00001971413845
	  -0.02310881811520
	  -0.12810466667200
	  -0.06541375769230
	  -0.05259718323204
	   0.10454938409814
	  -0.04236372646255
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	  -0.43383589814120
	  -0.14421422010546
	  -0.02343897171362
	   0.05721454460780
	   0.02032681181493
	   0.02469886909612
	  -0.01091821555416
	   0.01303097910772
	  -0.01366471356842
	   0.01642832059258
	  -0.01707022076430
	   0.01897069884465
	  -0.02133013367405
	   0.02366404471240
	  -0.02628375946519
	   0.02984979689653
	  -0.03448815001074
	   0.04094465720345
	  -0.16577499025904
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	  -0.21283844647692
	   0.43687540341692
	   0.58419216622056
	  -0.44760030605619
	  -0.13416694725593
	  -0.09522385333430
	   0.04795843322779
	  -0.06454077737157
	   0.03274860222145
	  -0.04781451602321
	   0.04822389124142
	  -0.04665984239773
	   0.03633435951815
	  -0.03847725209603
	   0.04573806467381
	  -0.05226178033859
	   0.05434319119371
	  -0.07421718622344
	   0.25642751482148
	Type	L	Zeta-Orbital
	  Tl 	1	    3
	   0.00780810012388
	  -0.08590961658189
	  -0.39910341085958
	  -1.08815624167355
	  -0.86108639411959
	   0.27159369648443
	   0.09546453589455
	  -0.04973180492572
	  -0.23911828157177
	  -0.09476924689181
	  -0.03996046727402
	   0.08626178218192
	   0.00523850620616
	   0.09601066550303
	  -0.07958295897328
	  -0.01173645968547
	  -0.12045509200867
	   0.04657037840010
	  -0.36917673644823
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.17740673076656
	  -0.44007210315968
	  -0.63686902993670
	  -0.68953903350909
	  -0.60904622875834
	  -0.43664267668236
	  -0.25559449858115
	  -0.11300842032463
	  -0.03856719208378
	  -0.00567909301257
	  -0.00223694796440
	   0.00190776362640
	  -0.00209625288302
	   0.00231941137603
	  -0.00242917655856
	   0.00261580814096
	  -0.00261009713654
	  -0.00007154732365
	  -0.03240310205253
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	  -0.39754975451422
	  -0.60064634941660
	   0.18507110876293
	   0.09916256474055
	   0.24291079284280
	   0.19436815547898
	   0.22976258677838
	   0.11514295423084
	   0.10092168153964
	   0.01349010708873
	   0.04858333155556
	  -0.03474641993933
	   0.03836056795878
	  -0.04380768028623
	   0.05438512560601
	  -0.04878455954772
	   0.04728358985858
	   0.00549966793893
	   0.62491991377586
	Type	L	Zeta-Orbital
	  Tl 	2	    3
	   0.05554276206471
	  -0.22968012837360
	  -1.24736448057007
	  -0.26583542045748
	   0.82378162033062
	   1.09735132674480
	   1.42152140907533
	   1.03399749308487
	   0.75005283351744
	   0.26851546262783
	   0.12303015897344
	  -0.03083766035715
	   0.05181662089551
	   0.00082588414554
	   0.05605441931447
	  -0.03025865586648
	  -0.00313692969804
	   0.01062672563707
	   0.44500788749392
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	  -0.23851058055716
	  -0.82338390115270
	  -0.53558692152396
	  -0.34738790279389
	  -0.12197791502263
	  -0.10468602283600
	   0.02625078703974
	  -0.02086211275887
	   0.03444875383821
	  -0.03929587713366
	   0.02789110670515
	  -0.04744595525846
	   0.02804541305923
	  -0.04899094433540
	   0.04200546921620
	  -0.03745472708234
	   0.03247013958128
	   0.25696124487557
	   1.23562982846391
	Type	L	Zeta-Orbital
	  Tl 	3	    2
	   1.00982819707699
	   0.15387976294857
	   0.19358016434825
	   0.16623807374392
	   0.10005020015859
	   0.03736995900957
	   0.03423770916731
	  -0.04386537818252
	   0.04300691782893
	  -0.04294546588776
	   0.06969660368598
	  -0.05304719049155
	   0.08100015936551
	  -0.07280871321283
	   0.07990269461087
	  -0.07841435427329
	   0.04875253650331
	   0.55935067335689
	   2.35205611047208
</Coefficient>
<Mkb>
Left spillage = 1.8536761635e-02
</Mkb>
