<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	  -0.26470990275444
	   0.19893175401516
	   0.25381064020350
	   0.24467940592876
	   0.09710537142797
	   0.05257844704046
	  -0.02288258775788
	  -0.01596502418022
	  -0.04033904436686
	  -0.00363435379135
	  -0.02210533035982
	   0.01416598006346
	  -0.01612889633967
	   0.02015119048598
	  -0.02036860043879
	   0.02386864766525
	  -0.02762027058936
	   0.03446190722048
	  -0.06756255001398
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	  -0.26579459013598
	  -0.20785851096215
	  -0.25340074703190
	  -0.18347028475484
	  -0.12756764075528
	  -0.03262529829220
	  -0.00680815777182
	   0.02013935760960
	   0.00243415111304
	   0.01132207844510
	  -0.00819379212745
	   0.00831469923318
	  -0.00941200659263
	   0.01157487020411
	  -0.01101232502542
	   0.01377433335870
	  -0.01551806906847
	   0.01934127406824
	  -0.03810248912453
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	  -0.25896982466421
	  -0.36793015989869
	  -0.02488466184847
	   0.33373047044836
	   0.35819614459404
	   0.27153872622202
	   0.51161285619691
	   1.11301908954329
	   0.86191364208607
	   0.69546986653225
	   0.25932293941835
	   0.20913472717754
	  -0.09975104712856
	   0.00665667819445
	  -0.12606324139992
	   0.04098183516386
	  -0.10069198730198
	   0.10177637290859
	  -0.20135729862516
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	  -0.37788534741240
	   0.81508073576468
	   0.22198856374332
	  -0.31560914050576
	  -0.27980497462691
	  -0.10433006339097
	   0.23013406265202
	   0.18275988702400
	   0.21314024745494
	   0.12243394864388
	   0.07691552056840
	   0.01865560224999
	  -0.00920292634307
	  -0.00468395712032
	  -0.01893959188107
	   0.00870160514445
	  -0.02443544193340
	   0.03016503391576
	  -0.06242652225380
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	  -0.14239804771981
	  -0.40542629935990
	  -0.57719059366049
	  -0.58470083558104
	  -0.47506252181293
	  -0.32684661470610
	  -0.19197978810607
	  -0.09403548772112
	  -0.03651105924212
	  -0.00988449201111
	  -0.00108392264754
	   0.00034827139507
	  -0.00026754263474
	  -0.00027630400691
	  -0.00025141869992
	   0.00014958143009
	  -0.00006242106663
	   0.00019691317010
	  -0.00063507669142
	Type	L	Zeta-Orbital
	  Mo 	1	    2
	   1.06402459997001
	  -0.00893039024862
	  -0.30355867092478
	  -0.52784306697872
	  -0.34057704518943
	  -0.28279676982580
	  -0.11266202870896
	  -0.10960391518870
	   0.02357832181852
	  -0.04714838990910
	   0.05710845543598
	  -0.05926362864886
	   0.06388730546432
	  -0.07141740407203
	   0.08057153942720
	  -0.09110080085614
	   0.10515909994458
	  -0.12505479500348
	   0.49903555029732
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.32346431443701
	  -0.47109120470911
	  -0.55883390492199
	  -0.49115553962771
	  -0.42950358169209
	  -0.29541340480923
	  -0.20429055111643
	  -0.08838181391644
	  -0.05057002775186
	   0.00558493478432
	  -0.01171753103228
	   0.01612141825092
	  -0.01742964365507
	   0.01528715616468
	  -0.01995432773913
	   0.01981239046953
	  -0.01990573945461
	  -0.00051715991831
	  -0.24716423380716
	Type	L	Zeta-Orbital
	  Mo 	2	    2
	   1.43824668836552
	   0.06226889972312
	  -0.04177726685423
	  -0.47065261914030
	  -0.14869070956855
	  -0.22516449897274
	   0.01868916337542
	  -0.12194890947329
	   0.12025532118378
	  -0.09696931287400
	   0.14259544251735
	  -0.13409027137589
	   0.15236061110167
	  -0.16472673235248
	   0.17641890341605
	  -0.19231911602297
	   0.19224962522321
	   0.00134796572899
	   2.36067710395829
	Type	L	Zeta-Orbital
	  Mo 	3	    1
	   0.15508908096421
	   1.14337901351277
	   1.22878680012343
	   1.18012373496543
	   0.66448902139276
	   0.56016460018881
	   0.27874107308563
	   0.27310698644315
	   0.07940306429400
	   0.15702081631075
	  -0.02509494899930
	   0.09543514659069
	  -0.07176958210937
	   0.08599345360140
	  -0.08334457144952
	   0.07672526673866
	  -0.04543692848495
	  -0.65556691019556
	  -2.67067211015086
</Coefficient>
<Mkb>
Left spillage = 1.0925063248e-02
</Mkb>
