<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	   0.26248874988855
	   0.28834921561098
	   0.03139333780929
	  -0.11830692212435
	  -0.12193248715790
	  -0.06416033064515
	  -0.01480831394504
	   0.00316998996699
	   0.00373925853214
	  -0.00274250301970
	  -0.00192357802124
	  -0.00264304910977
	   0.00163298683211
	  -0.00146534044775
	   0.00206770201957
	  -0.00243614045157
	   0.00277937344480
	  -0.00348571064099
	   0.00697686589569
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.29729675670415
	   0.00467662212461
	   0.09042185428706
	  -0.16197887126857
	  -0.08035046769250
	  -0.06951412879835
	  -0.02459169906686
	  -0.03861022931905
	  -0.02310557699880
	  -0.03085464698329
	  -0.01245835771310
	  -0.00798088807740
	   0.00150303929387
	  -0.00393230534207
	  -0.00199023228014
	  -0.00362534889963
	  -0.00008397300556
	   0.00171403559576
	  -0.00035165603110
	Type	L	Zeta-Orbital
	  Te 	0	    3
	  -0.26342911300740
	   0.53119802986766
	   0.72253424187867
	   0.46877556366084
	   0.26096253128270
	  -0.48263772706571
	  -0.47349036048457
	  -0.49772549389321
	  -0.18607255279826
	  -0.12989873069370
	   0.00194569818819
	  -0.05078843165247
	  -0.00544402685400
	  -0.06172449505361
	  -0.00950027373348
	  -0.04137888702079
	   0.02272740038587
	  -0.01294201004673
	   0.05724103288212
	Type	L	Zeta-Orbital
	  Te 	1	    1
	  -0.38586108439625
	  -0.34984877356429
	  -0.15605500242304
	   0.00021047888191
	   0.04049744200633
	   0.04463379785631
	   0.01124615561367
	   0.00761002430582
	  -0.00929083136640
	   0.00715171644222
	  -0.00612705937914
	   0.01111751791902
	  -0.00916476105883
	   0.01115868546977
	  -0.01266022569255
	   0.01413775237019
	  -0.01636356529468
	   0.01960996733668
	  -0.07855262864521
	Type	L	Zeta-Orbital
	  Te 	1	    2
	  -0.41736134685355
	  -0.01837078870580
	   0.34161697897519
	  -0.08751113959899
	  -0.02098160462278
	  -0.07464529474538
	   0.01046808329268
	  -0.02576061271144
	   0.01925236397073
	  -0.02579993511321
	   0.00635323304682
	  -0.02550254105524
	   0.01486324331446
	  -0.01989479632287
	   0.01987978925105
	  -0.02027702598828
	   0.02535623669834
	  -0.02900222530713
	   0.10867780415098
	Type	L	Zeta-Orbital
	  Te 	1	    3
	   0.30235780871460
	  -0.12182295629545
	  -0.66051384839974
	  -0.99211870326840
	  -0.81208552599081
	   0.03888567726935
	  -0.17831746238235
	   0.16378605269133
	  -0.13266906358943
	   0.13296703261428
	  -0.10191134531254
	   0.12776247177976
	  -0.09007389543074
	   0.11207177840268
	  -0.11626401052283
	   0.09850153172293
	  -0.16057055626945
	   0.11254477828016
	  -0.56333273479802
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.07361211654904
	   0.27057268227962
	   0.52678090348433
	   0.73887519782405
	   0.83498784263492
	   0.79183630481865
	   0.63648273715326
	   0.42991334975493
	   0.23753271321858
	   0.10148746436829
	   0.02914951235032
	   0.00282038308261
	  -0.00100027318168
	   0.00034914790561
	   0.00086666223068
	   0.00008861601737
	  -0.00017347768104
	  -0.00014038013894
	   0.00079324526099
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.44441942266865
	  -0.42164181749928
	  -0.09132509595720
	   0.22664996326228
	   0.39098985686900
	   0.46657812383617
	   0.44821718408026
	   0.38989763700488
	   0.26750238536193
	   0.17482146299493
	   0.06982924705470
	   0.03527110812476
	  -0.01369927753865
	   0.00582481126390
	  -0.01972939866758
	   0.01459118512447
	  -0.01470717404309
	  -0.00025757612909
	  -0.19940900490481
	Type	L	Zeta-Orbital
	  Te 	2	    3
	   0.61359286767079
	  -0.16445380290126
	  -1.36046036361798
	   0.12844949488347
	   0.51816458631512
	   0.92317303999118
	   0.91106729166731
	   0.93968719996344
	   0.61687923205598
	   0.48224884114143
	   0.14483841872249
	   0.12866837809364
	  -0.06995290118311
	   0.06350064321143
	  -0.08641053553415
	   0.08711248227606
	  -0.09295302928450
	   0.01782413135056
	  -0.97892405041648
	Type	L	Zeta-Orbital
	  Te 	3	    1
	   0.32577823178186
	   0.76585537261316
	   0.49760897729052
	   0.35159990939913
	   0.16517546521216
	   0.19149869707717
	   0.08324880440881
	   0.09884663822293
	   0.01437978067647
	   0.05810235586788
	  -0.01593877813362
	   0.04427989164888
	  -0.02869905320882
	   0.04057054248307
	  -0.03916008339499
	   0.03199057840875
	  -0.01901164619032
	  -0.31044771226555
	  -1.23922729325475
	Type	L	Zeta-Orbital
	  Te 	3	    2
	  -2.19611353741089
	  -0.19707559725001
	   0.31221783100230
	   0.05503331675498
	   0.07557123062473
	  -0.02675382461507
	  -0.07214790889284
	  -0.00765375773288
	  -0.08151071569967
	   0.05217559592487
	  -0.08540380798785
	   0.08484811953335
	  -0.10686310789198
	   0.10111641311426
	  -0.11958550879665
	   0.11196034002878
	  -0.08417844557025
	  -0.70435600491325
	  -3.18477890600044
</Coefficient>
<Mkb>
Left spillage = 5.2523040975e-03
</Mkb>
