<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.30071606186352
	  -0.05381818425569
	  -0.03306118813993
	   0.00113883030040
	  -0.03982262955605
	  -0.01061570586491
	  -0.02851037373513
	  -0.00739384971970
	  -0.02311050257330
	   0.00261139976588
	  -0.01421005256344
	   0.01228764522865
	  -0.01188648649981
	   0.01585120650999
	  -0.01582632035983
	   0.01847122987169
	  -0.02154983855013
	   0.02685561157455
	  -0.05259834757732
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.02661733226767
	  -0.39860651249733
	  -0.53712641342148
	  -0.48301525967457
	  -0.30097725519710
	  -0.15291241271026
	  -0.04339510883210
	  -0.00374033143727
	   0.01464724838727
	   0.00298918213934
	   0.00619764871487
	  -0.00518495770033
	   0.00460075678552
	  -0.00586470634527
	   0.00658191063778
	  -0.00716800237446
	   0.00847251304250
	  -0.01066457602268
	   0.02082347941782
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	  -0.26767739496883
	  -0.14251943524293
	  -0.30028569620447
	  -0.13955390869074
	   0.26688020548587
	   0.09806827435154
	   0.04269860096321
	   0.10455020486390
	   0.08104477497958
	   0.03342473841952
	   0.01387588900888
	  -0.00137804158871
	  -0.01038968146102
	  -0.00283082864995
	  -0.00611196279746
	   0.00523255262506
	  -0.00782230712319
	   0.00675004953942
	  -0.01352280081398
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.14680803594172
	  -0.50548951513880
	  -0.03625809096250
	   0.28916362587774
	   0.05677773105608
	   0.07006783112636
	  -0.09911815017321
	  -0.02434473114725
	  -0.08437563461943
	  -0.01316176683167
	  -0.03481712215447
	   0.02096037345277
	  -0.00691543696269
	   0.01622078221844
	  -0.00862241698940
	   0.00914877827196
	  -0.00614139562084
	   0.00677926933605
	  -0.01101306704731
	Type	L	Zeta-Orbital
	  Tc 	0	    5
	  -0.85605499069383
	  -0.40575999741794
	   0.05851608884590
	   0.48882124643364
	  -0.77827379194728
	  -0.06245190433006
	   0.96560149401832
	   0.90316264448722
	   1.24519431067594
	   0.62516443519993
	   0.44823076614993
	  -0.07475095128452
	   0.01712000377621
	  -0.15283614466131
	   0.04992199036363
	  -0.07646377817953
	   0.07854870502517
	  -0.06155910632742
	   0.07554604956658
	Type	L	Zeta-Orbital
	  Tc 	0	    6
	  -0.25397009352284
	  -0.05151306352008
	  -0.18800789501226
	   0.14365075922344
	   0.31102212370948
	  -0.42358119335952
	  -0.19268944159172
	   0.62061563935255
	   0.74444193598002
	   0.31438216922452
	   0.06622691107624
	  -0.05944384497017
	  -0.04460247845413
	  -0.06208617319852
	  -0.00846280911076
	   0.00064371509914
	   0.00512989223750
	  -0.01247813590828
	   0.00901015300656
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.13017830584372
	  -0.38796502294643
	  -0.57803333206637
	  -0.61122309755734
	  -0.51552333557191
	  -0.36427345055232
	  -0.21638772375439
	  -0.10458342577724
	  -0.03765526096858
	  -0.00772165222766
	   0.00047063870449
	   0.00032121916275
	  -0.00091398892797
	  -0.00091258037925
	  -0.00036002491415
	   0.00012199875160
	   0.00008409523126
	   0.00008098648607
	  -0.00021292947063
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	   0.43843600492598
	   0.06148718980270
	  -0.05746195235945
	  -0.11332104591717
	  -0.06393344871137
	  -0.05709404003367
	  -0.02521195913962
	  -0.02248425409490
	   0.01661883297206
	  -0.01084929296081
	   0.01859981969504
	  -0.01865902151495
	   0.02118671263000
	  -0.02341328317236
	   0.02618455931140
	  -0.03017713960950
	   0.03539109491605
	  -0.04174569856960
	   0.16421880294729
	Type	L	Zeta-Orbital
	  Tc 	1	    3
	   1.09304307910975
	  -0.90564554950279
	  -0.58379108889426
	   0.43665306537499
	   0.36755345463428
	  -0.02953265939134
	  -0.24036182938979
	  -0.06319247973999
	   0.06103342903615
	   0.00286890472798
	   0.02529780533086
	  -0.05344717957194
	   0.04129349213728
	  -0.05224437853417
	   0.06778513241718
	  -0.07495358412627
	   0.07914679564621
	  -0.09813571632806
	   0.42738993448562
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.29641151265710
	  -0.46927864688525
	  -0.57716582910532
	  -0.53645589717149
	  -0.47154276529333
	  -0.32966591603451
	  -0.21635434837542
	  -0.08961857943109
	  -0.04061638034288
	   0.00951923888840
	  -0.00732509452241
	   0.01214211003796
	  -0.01601875382322
	   0.01150954192277
	  -0.01615649805769
	   0.01647028949660
	  -0.01603751077365
	  -0.00064836984104
	  -0.20161414544872
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -0.50764618171154
	   0.13401603456654
	   0.32513455278272
	   0.44598113078205
	   0.28493222909552
	   0.21224744324562
	   0.07436017527876
	   0.05563073114376
	  -0.04778557664933
	   0.01420091685182
	  -0.05010962269035
	   0.04079842819609
	  -0.04432156404238
	   0.05395047631673
	  -0.05477173592636
	   0.05986254189197
	  -0.05997809071621
	  -0.00063215092039
	  -0.74557210492664
	Type	L	Zeta-Orbital
	  Tc 	2	    3
	  -1.35208374315262
	   1.37799695264963
	   0.79817657645237
	  -0.64643292391372
	  -1.36780162324040
	  -0.90997132055836
	  -0.11676710385902
	   0.06085078603299
	  -0.00612884495914
	   0.09797336047457
	   0.00392701715408
	   0.12926448506636
	  -0.07937781494477
	   0.09859061798969
	  -0.10977323654385
	   0.13335333157035
	  -0.13242930814457
	   0.03056520963471
	  -1.48487222372534
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.09433273166942
	   0.63839749528631
	   0.72804662638715
	   0.70961085430191
	   0.39749379445347
	   0.30763064219138
	   0.15155679878870
	   0.15293068854172
	   0.04887287790210
	   0.08085243586307
	  -0.00898619502558
	   0.05011234647644
	  -0.03655414519982
	   0.04332804149842
	  -0.04253787433308
	   0.03921730731495
	  -0.02293196577883
	  -0.33236804536831
	  -1.35425056750818
	Type	L	Zeta-Orbital
	  Tc 	3	    2
	   0.01824458906824
	   0.87883820491182
	   0.53333521763359
	  -0.57996673605545
	  -1.72947473053646
	  -1.24595054471526
	  -0.47940234375834
	  -0.20849129475607
	  -0.22251706317480
	  -0.09626740342349
	  -0.09571358720600
	   0.02260342288280
	  -0.06809742579329
	   0.05137133968358
	  -0.04964217671959
	   0.04621370567110
	  -0.02779826582067
	  -0.47329444636022
	  -1.81373084023758
</Coefficient>
<Mkb>
Left spillage = 7.8105741973e-03
</Mkb>
