<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.28512005927744
	   0.19842626809645
	   0.03306959242260
	  -0.03584959177367
	  -0.02762769894244
	  -0.01994033919131
	  -0.00227669891296
	  -0.00255224603465
	   0.00742121484705
	   0.00157962114351
	   0.01009017407481
	   0.00141242950992
	   0.01112722292039
	  -0.00106019394496
	   0.01031467402015
	  -0.00546875079038
	   0.00983731264889
	  -0.01122382795123
	   0.02166637479971
	Type	L	Zeta-Orbital
	  Al 	0	    2
	   0.06717486023895
	   0.24835819913439
	   0.43905152433879
	   0.55638359078349
	   0.58705883008568
	   0.54923341549316
	   0.47251676408006
	   0.37995417269852
	   0.28850721125960
	   0.20763865554104
	   0.14210020705680
	   0.09185525035973
	   0.05574142165189
	   0.03145029683489
	   0.01596245456251
	   0.00710397169495
	   0.00236199061345
	   0.00050354675658
	  -0.00030804660596
	Type	L	Zeta-Orbital
	  Al 	0	    3
	  -0.73543883667954
	   0.61582667127368
	   1.18151867411808
	   0.48197972387844
	  -0.21422490743183
	  -0.61348968538122
	  -0.19476480343394
	  -0.46678770527264
	  -0.12931603210327
	  -0.44982161711853
	   0.09653905935252
	  -0.19921265883333
	   0.08634306295916
	  -0.12114433360592
	   0.12037087459471
	  -0.09823433712124
	   0.11430400525764
	  -0.14790217621997
	   0.24748896723331
	Type	L	Zeta-Orbital
	  Al 	0	    4
	  -0.24054131112136
	   0.68794099588193
	   0.15741352953792
	  -1.22505865719864
	   0.12691658876298
	   0.10338175951901
	   0.25104196693237
	   0.20845063668833
	   0.21458402915780
	   0.24302025928391
	   0.03864035199036
	   0.09792382837660
	   0.05355683588464
	   0.04875807375475
	   0.02177761620742
	   0.01145646334488
	   0.00871617675364
	  -0.00380953543690
	   0.01359472672172
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.32891474622222
	  -0.28470962482359
	  -0.34955653486052
	  -0.37282519412948
	  -0.41759451141443
	  -0.35751353747648
	  -0.29146023013290
	  -0.16479809340456
	  -0.09480807278544
	  -0.01139881697205
	  -0.00948843353039
	   0.02223964978106
	  -0.01187320393496
	   0.01600825748178
	  -0.02105616957917
	   0.01984721070056
	  -0.02455458981300
	   0.02933587633609
	  -0.11726223509810
	Type	L	Zeta-Orbital
	  Al 	1	    2
	   0.39279120447877
	   0.11977694195105
	  -0.07480741498938
	  -0.28717541389364
	  -0.35115611617077
	  -0.41172735300467
	  -0.35791762873054
	  -0.32144867730413
	  -0.20605049273694
	  -0.15478844905824
	  -0.05407604476616
	  -0.04820270875869
	   0.01518853073005
	  -0.02151884879574
	   0.02891991584445
	  -0.02803082057767
	   0.03409864713698
	  -0.04056119317896
	   0.16305966274561
	Type	L	Zeta-Orbital
	  Al 	1	    3
	  -0.64529965650928
	   0.75854793290986
	   0.94889176141156
	   0.04462899884387
	  -0.04444495238667
	  -0.30186030090682
	  -0.20178905941681
	  -0.31113248892458
	  -0.23628697790832
	  -0.24394656397448
	  -0.11098772899076
	  -0.07651877571819
	   0.02046222236683
	  -0.00727753316582
	   0.02832602880991
	  -0.01769866732862
	   0.02212552201161
	  -0.02242331474959
	   0.07218733011063
	Type	L	Zeta-Orbital
	  Al 	1	    4
	  -0.49517325474376
	   0.27100861041576
	   0.27221199354609
	  -0.00619578476616
	   0.00857048438731
	  -0.76481442335958
	  -1.43101295994381
	  -1.67155124804612
	  -1.50481350757436
	  -1.23163522282337
	  -0.86956105594878
	  -0.43315079715610
	  -0.17268059606193
	   0.08588479929100
	   0.06164134474209
	   0.10364337281703
	  -0.04084563807248
	   0.05652766426824
	  -0.22358616549199
	Type	L	Zeta-Orbital
	  Al 	2	    1
	   0.74896419753574
	   1.25959084987035
	   0.76919723743375
	   0.46436670413453
	   0.25916416263398
	   0.24008205369529
	   0.14272551935076
	   0.13840528429243
	   0.06976441100668
	   0.08408036857073
	   0.02937091096666
	   0.05298532382268
	   0.00317836718257
	   0.03434707694889
	  -0.01058021399654
	   0.03165901688007
	  -0.01168173694903
	   0.00383129493533
	  -0.28130728926574
</Coefficient>
<Mkb>
Left spillage = 1.2741586294e-02
</Mkb>
