<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	   0.23807017408451
	   0.27783612252921
	   0.27541910638065
	   0.25434309363030
	   0.22146197849644
	   0.15730472096417
	   0.10444785130624
	   0.05597552994800
	   0.03303967636011
	   0.01156931093190
	   0.00958280717760
	  -0.00157495278497
	   0.00427715784285
	  -0.00502500010815
	   0.00478239656874
	  -0.00602178378043
	   0.00686908476483
	  -0.00858791313883
	   0.01698901168231
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.27106828813033
	   0.02639441478775
	  -0.23812789746733
	  -0.33712575070639
	  -0.27883422016171
	  -0.19129870037545
	  -0.09235380502932
	  -0.03746155106558
	   0.00328773532017
	   0.00367088060389
	   0.01327080901245
	  -0.00284806959133
	   0.00729987079755
	  -0.00865313334630
	   0.00816480190760
	  -0.01027617179265
	   0.01176049847015
	  -0.01470631717977
	   0.02905463632710
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	   0.26418651793414
	   0.06692195419947
	  -0.05730040026293
	  -0.09638393786754
	  -0.62764319730020
	  -0.38124146621832
	   0.10270316036761
	  -0.01339341973810
	   0.24844475196728
	   0.06539920186040
	   0.17695042116925
	  -0.04101357556354
	   0.07666819039337
	  -0.07212252858575
	   0.05263667810900
	  -0.07275698589625
	   0.07666106734979
	  -0.07758040175597
	   0.18037594919339
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	   0.58658584682080
	  -0.65935956241193
	  -0.18898323486545
	   0.97310850929796
	   0.52911654271745
	   0.53875246178334
	   0.05150028991933
	   0.09505695882451
	  -0.15389463212849
	  -0.01935646279286
	  -0.10713817945315
	   0.01551509789963
	  -0.04596351638974
	   0.04625237753872
	  -0.03075744622548
	   0.04225528909941
	  -0.03939772647164
	   0.04039566647372
	  -0.07393829071797
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.09176867892075
	   0.31782186590880
	   0.54861019064420
	   0.66699926056679
	   0.64754380446387
	   0.53260202190677
	   0.37967023639048
	   0.23562939512285
	   0.12497299213114
	   0.05483565255524
	   0.01790276576580
	   0.00331893687513
	  -0.00048305878504
	  -0.00009449966679
	   0.00021125677768
	   0.00047721988663
	  -0.00002899098327
	   0.00014047024340
	  -0.00071984776375
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	  -1.05754889447575
	  -0.39318997898101
	   0.04042101446300
	   0.35280327757854
	   0.34586443166392
	   0.33884974734266
	   0.19705793176155
	   0.16769121838571
	   0.04641359175780
	   0.07259005344376
	  -0.02312183561172
	   0.04767557456131
	  -0.04444267882706
	   0.05287547082357
	  -0.05716254685111
	   0.06594486847552
	  -0.07675553274386
	   0.08980168373519
	  -0.36116454795728
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.21091355114740
	   0.44097035602548
	   0.59602873902319
	   0.62973421875388
	   0.59450141011246
	   0.49293325547285
	   0.38016463597303
	   0.25506575776979
	   0.16079176668115
	   0.07794121611648
	   0.03792714568704
	   0.00410221112853
	   0.00417398741141
	  -0.00709816269979
	   0.00550856350523
	  -0.00503472964284
	   0.00736804056686
	   0.00101822254370
	   0.07583419063556
	Type	L	Zeta-Orbital
	  Hg 	2	    2
	  -0.95953587283415
	   0.36095087888314
	   0.12574180596806
	   0.36060482772622
	   0.24672100805957
	   0.33352535568134
	   0.15920483432156
	   0.20198265918990
	   0.03171337110980
	   0.14617660375434
	  -0.06651251256637
	   0.11628679485015
	  -0.09839557168087
	   0.12513713953147
	  -0.12916996027635
	   0.14331702429380
	  -0.14698856028800
	   0.02110865391822
	  -1.69242086428849
	Type	L	Zeta-Orbital
	  Hg 	3	    1
	  -0.72382278471267
	  -1.17751257408200
	  -0.84470031813706
	  -0.70802460963779
	  -0.22870725317716
	  -0.22732443867489
	   0.02935043671797
	  -0.01252730754427
	   0.07721526286303
	  -0.04134343180980
	   0.06019361190668
	  -0.05774000242763
	   0.05737190125643
	  -0.05791580507824
	   0.06272354548691
	  -0.04902263197389
	   0.02659542196038
	   0.53943460778128
	   2.07253130208638
</Coefficient>
<Mkb>
Left spillage = 2.4659012909e-03
</Mkb>
