<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	   0.27907708736546
	   0.17136634994172
	   0.18492327025165
	   0.14654905004209
	   0.13968462597537
	   0.07478365041580
	   0.05463014092720
	   0.01888892722108
	   0.02002381935796
	  -0.00278423963689
	   0.00935776950198
	  -0.00957870253232
	   0.00915549476729
	  -0.01133418366398
	   0.01218792999047
	  -0.01371614407327
	   0.01610287130362
	  -0.02016888327140
	   0.03937357036168
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.24614805668871
	  -0.19053207403597
	  -0.33165491566139
	  -0.34521213044530
	  -0.19937006155025
	  -0.12235390409598
	  -0.03007119627711
	  -0.01250273711672
	   0.01728636446202
	  -0.00588079083197
	   0.01249419355655
	  -0.01356823124722
	   0.01273100249468
	  -0.01572941511671
	   0.01710738714295
	  -0.01913679912964
	   0.02253725957865
	  -0.02820094866853
	   0.05511711914397
	Type	L	Zeta-Orbital
	  Ru 	0	    3
	  -0.34252493593590
	   0.17369965145366
	   0.01521131256307
	  -0.21968665752243
	  -0.50595387450164
	  -0.32342787207884
	  -0.12253696989550
	  -0.15513258447789
	  -0.07522082685742
	  -0.03081241810190
	  -0.00333368638038
	   0.00046811817483
	  -0.00164006875172
	   0.00777617870023
	  -0.00864219519982
	   0.01160011369469
	  -0.01399229365812
	   0.02350917648618
	  -0.04393890601688
	Type	L	Zeta-Orbital
	  Ru 	0	    4
	   1.80974523928479
	  -0.55627256154996
	  -0.03836514295626
	   0.15903522332764
	  -0.35836864117125
	  -0.25330945396790
	  -0.19161642338131
	  -0.17767634301346
	  -0.09461764553153
	  -0.07666086575071
	   0.01182133688584
	  -0.04996108931348
	   0.05366347005187
	  -0.06064286626643
	   0.07438123606031
	  -0.08442719888090
	   0.10872583725190
	  -0.12738922452060
	   0.26088088112651
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.11874673818563
	   0.36875763054724
	   0.57273944589710
	   0.63194467193229
	   0.55748224694319
	   0.41386980826738
	   0.26079042071830
	   0.13637725499499
	   0.05544795989232
	   0.01485651088717
	   0.00080999648513
	  -0.00081335314368
	   0.00049759449061
	   0.00108089872420
	   0.00057791734819
	   0.00006902165867
	  -0.00017231002016
	  -0.00004225168131
	  -0.00014184871797
	Type	L	Zeta-Orbital
	  Ru 	1	    2
	  -0.85940210304503
	  -0.10033431923387
	   0.15791160927031
	   0.26351716722670
	   0.17420423473445
	   0.15089936874529
	   0.08142085487455
	   0.07024160171810
	  -0.02346587532733
	   0.02591611623584
	  -0.03277974444689
	   0.03922521109670
	  -0.04098216501383
	   0.04668600633590
	  -0.05104605600114
	   0.05912611270556
	  -0.07007353314059
	   0.08119595165189
	  -0.32637406162476
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	   0.27093851512742
	   0.45940206978594
	   0.58533085746147
	   0.57376551367085
	   0.52021153231881
	   0.38744962541870
	   0.26670793067942
	   0.13008915154656
	   0.06135122678542
	   0.00091543511589
	   0.00601691830114
	  -0.01174676539826
	   0.01280282449777
	  -0.00881792488350
	   0.01412702636639
	  -0.01331710741563
	   0.01316637804076
	   0.00053643562143
	   0.16679264063236
	Type	L	Zeta-Orbital
	  Ru 	2	    2
	  -1.04201039535004
	   0.03230494204635
	   0.51770440810578
	   0.77107239189215
	   0.49453391866399
	   0.31994869019603
	   0.10434172256756
	   0.08497931528134
	  -0.09579198571181
	   0.00277365609008
	  -0.09874258234777
	   0.05839518818556
	  -0.07702158547345
	   0.08992855483591
	  -0.09117832320933
	   0.09924025541295
	  -0.10058191579388
	   0.00248012271157
	  -1.23486407241225
	Type	L	Zeta-Orbital
	  Ru 	3	    1
	   0.18506594628694
	   0.98278416438570
	   1.15429746947883
	   1.19510687528869
	   0.70003363413405
	   0.50233697439684
	   0.28796387761738
	   0.26408263089537
	   0.10472243690306
	   0.13736626391635
	   0.00747666099921
	   0.07559491944297
	  -0.04521156658801
	   0.06117119799596
	  -0.05512910191274
	   0.05237655013276
	  -0.03400287103428
	  -0.41350701075992
	  -1.75415145462974
</Coefficient>
<Mkb>
Left spillage = 6.7548991635e-03
</Mkb>
