<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.25634913686502
	   0.09310023425510
	   0.28065342361004
	   0.34349649972505
	   0.31156731978907
	   0.27282395889575
	   0.20480576236782
	   0.15757796075411
	   0.09706053694194
	   0.06942557885540
	   0.02626809556056
	   0.02260572881834
	  -0.00664154018151
	   0.00660929650829
	  -0.01798419551293
	   0.00670451738361
	  -0.02112468717096
	   0.01575084694414
	  -0.04043801661163
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.27281542556095
	   0.16946910482403
	   0.17918367228617
	   0.19777087532437
	   0.21817831589322
	   0.18778556283209
	   0.16231095293457
	   0.11427760617615
	   0.08866492485439
	   0.04853496431219
	   0.03830231901714
	   0.00863967937731
	   0.01283987106134
	  -0.00952164308030
	   0.00636356730302
	  -0.01470232806343
	   0.01004291150389
	  -0.01805142132220
	   0.03085420487724
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	  -0.05314724564077
	   0.03080030705100
	   0.30210671731593
	   0.68423020317023
	  -0.34204050593924
	  -0.65788848537298
	  -0.42446501620039
	  -0.62920024149848
	   0.04746285482398
	  -0.37803232840755
	  -0.03812838202230
	  -0.10572087203556
	   0.00439010609880
	  -0.12024884887388
	   0.05310229779925
	  -0.05314178526542
	   0.05521940149798
	  -0.04407143211757
	   0.06889555191664
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.60678263093398
	   0.42603829534012
	   0.18185332149736
	  -0.77700589244844
	  -0.11752751498092
	  -0.18478204582106
	  -0.02048944936865
	  -0.05411514873672
	  -0.06441024176210
	   0.00735847742960
	   0.01382746356131
	  -0.01253021808290
	   0.02640337763099
	   0.01051713559649
	   0.02390528188360
	  -0.00100041080725
	   0.02103847413842
	  -0.01083069095946
	   0.04600520940563
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.07135542148100
	  -0.26729497289375
	  -0.49319327630546
	  -0.66250637966669
	  -0.72274439225257
	  -0.67162556194541
	  -0.53545465470641
	  -0.36664959407373
	  -0.21035346761345
	  -0.09876041808192
	  -0.03424031613850
	  -0.00780468351786
	   0.00028897399003
	  -0.00025376654931
	   0.00027365748720
	  -0.00065714158270
	   0.00075054002308
	  -0.00064968604839
	   0.00302955219921
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	   1.14878187566217
	   0.51525337875542
	   0.38340386062024
	   0.32017387560494
	   0.33721080355489
	   0.19580285757742
	   0.13167115389806
	  -0.02729450585306
	  -0.02761769058517
	  -0.11308535347295
	  -0.01106605404486
	  -0.07278997056275
	   0.04753176483861
	  -0.05268218573330
	   0.06815465286446
	  -0.07131283955339
	   0.08326558019801
	  -0.10131254244660
	   0.39924492327844
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	  -0.97069465150992
	  -1.07540350007379
	  -0.20822684260630
	  -0.21203537421156
	  -0.10339999007090
	  -0.09337926401420
	  -0.00032021012153
	  -0.07226960903872
	  -0.01369917656261
	  -0.04846219444006
	  -0.00410852167087
	  -0.03469798000209
	   0.01409925753004
	  -0.03078185006675
	   0.02298918913733
	  -0.02462086286110
	   0.02250558137183
	  -0.00250571367926
	   0.33867182347250
</Coefficient>
<Mkb>
Left spillage = 1.7217120137e-02
</Mkb>
