<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	   0.28643921775664
	   0.17185064012296
	   0.11698727963555
	   0.06846011541921
	   0.04633321449911
	  -0.00620978062179
	  -0.02144905324531
	  -0.03989558278607
	  -0.02370895005025
	  -0.02463387415365
	  -0.00259480982433
	  -0.01021947224562
	   0.00760438967878
	  -0.00859414911074
	   0.01011022437468
	  -0.01136781387980
	   0.01310736276498
	  -0.01658686687691
	   0.03255198824291
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.25707118965408
	   0.14270974887040
	   0.33140299531396
	   0.32276288018582
	   0.17176347355123
	   0.06523283034607
	  -0.03324067651460
	  -0.05668241108087
	  -0.07615634084477
	  -0.04660861549141
	  -0.04451364169626
	  -0.00898071676801
	  -0.01887525626525
	   0.00986023434639
	  -0.01398634461343
	   0.01565947719334
	  -0.01809333104543
	   0.02272198251376
	  -0.04468864058119
	Type	L	Zeta-Orbital
	  W 	0	    3
	  -0.65732828204524
	   0.69563621029755
	   0.22759499324561
	  -0.55669059410803
	  -0.05488829831675
	  -0.13863823097762
	   0.06100630253584
	   0.02518455465696
	   0.09151009953565
	   0.02250588391650
	   0.05301290655925
	   0.00100445904233
	   0.01631492607465
	  -0.01321314240793
	   0.00819716219411
	  -0.00040972887439
	   0.01252790151771
	   0.00092014575158
	   0.00587959009792
	Type	L	Zeta-Orbital
	  W 	0	    4
	  -0.64941338220064
	   0.21411939190442
	  -0.22342916067637
	  -0.61172561339680
	   0.59384818047608
	   0.10006283242192
	  -0.53130557608944
	  -0.18345453699451
	  -0.19622728418991
	  -0.05124556991379
	  -0.08844089796583
	   0.03619558741108
	  -0.03027426478786
	   0.03087055185323
	  -0.03391874703511
	   0.04193096405161
	  -0.02286873311882
	   0.04746972581772
	  -0.07448332029291
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.13994282728824
	   0.40597329109180
	   0.58316848579807
	   0.58811479921309
	   0.47037916138438
	   0.31412979515265
	   0.17306074456804
	   0.07475005183406
	   0.01983775611634
	  -0.00324504235630
	  -0.00740224999766
	  -0.00470112486754
	  -0.00159129012386
	  -0.00011674519409
	   0.00014523428706
	  -0.00015695753713
	  -0.00015142940381
	  -0.00017741664533
	   0.00021372090535
	Type	L	Zeta-Orbital
	  W 	1	    2
	   1.06401819086159
	   0.06846889437125
	  -0.30820989826150
	  -0.41585996030727
	  -0.28926296006822
	  -0.23368382898041
	  -0.08455322781155
	  -0.06772260795911
	   0.02439526151672
	  -0.02464323670189
	   0.04947653750058
	  -0.04098057673687
	   0.05074108577337
	  -0.05772027346776
	   0.06232419591958
	  -0.07251757155661
	   0.08575780430570
	  -0.09937531350381
	   0.40080240914348
	Type	L	Zeta-Orbital
	  W 	2	    1
	  -0.34675114913654
	  -0.48044153018429
	  -0.53962898938507
	  -0.44169393541471
	  -0.37183455210664
	  -0.24298412474845
	  -0.17407963044184
	  -0.07890907432996
	  -0.05800711247624
	  -0.00146735735487
	  -0.01757035261759
	   0.01834902064250
	  -0.01541201216889
	   0.02016248734556
	  -0.02038067627927
	   0.02188422506941
	  -0.02206226955064
	  -0.00038242135587
	  -0.27070922292640
	Type	L	Zeta-Orbital
	  W 	2	    2
	  -1.29193294530415
	   0.42523364903123
	   0.66168346447361
	   0.72447610075377
	   0.50908724432970
	   0.44004661578690
	   0.23705280112688
	   0.19398373239202
	   0.01262776770297
	   0.07342325585839
	  -0.07413066705147
	   0.08504093963666
	  -0.09033555701312
	   0.10092573041430
	  -0.12284360696313
	   0.11239820195709
	  -0.13010123866573
	   0.01032900566110
	  -1.50600903703144
	Type	L	Zeta-Orbital
	  W 	3	    1
	   0.04355204666354
	   0.19624641813853
	   0.47386555912371
	   0.79219879722595
	   1.00523061266905
	   1.00789782178219
	   0.80618985048822
	   0.51118118216873
	   0.25018376708583
	   0.08827023619505
	   0.01885598610720
	   0.00144998154478
	  -0.00007873495791
	   0.00015221737466
	  -0.00020887165851
	  -0.00004831397132
	   0.00004848113493
	  -0.00068608640101
	  -0.00245655310385
	Type	L	Zeta-Orbital
	  W 	3	    2
	   0.20830624250853
	   0.92986024633244
	   1.17217900062741
	   1.09937830666041
	   0.48527447666167
	  -0.12308792794547
	  -0.82766343131034
	  -1.00690040572213
	  -0.91102105615889
	  -0.48184008476699
	  -0.24111186123397
	   0.01365099210800
	  -0.03022645258663
	   0.05032990275504
	  -0.04944887041880
	   0.03983056569457
	  -0.02095914877969
	  -0.39502732239778
	  -1.53205234228383
	Type	L	Zeta-Orbital
	  W 	4	    1
	   0.28372322107214
	   0.98097511789136
	   0.92713055145285
	   0.92750349678523
	   0.32533823681427
	   0.40211739145041
	   0.07082397275343
	   0.17178246821211
	  -0.03955575881389
	   0.15814786943740
	  -0.09688470206224
	   0.12038066705630
	  -0.11989037097827
	   0.11839180289436
	  -0.10421420909640
	   0.07964746682474
	  -0.09639073414247
	  -4.51092841664541
	  -9.36972257206860
</Coefficient>
<Mkb>
Left spillage = 4.6776601063e-03
</Mkb>
