<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.22909705005694
	  -0.27927743990876
	  -0.34887516895682
	  -0.27279501479383
	  -0.16778122118162
	  -0.05722969536108
	  -0.01099431830905
	   0.01260363312209
	   0.00038602558422
	   0.00283425166595
	  -0.00848798564827
	   0.00314630888854
	  -0.00623808401604
	   0.00676372322557
	  -0.00712923397663
	   0.00823898297815
	  -0.00961854586645
	   0.01206544301680
	  -0.02358526488543
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	   0.26290736801632
	  -0.21628866689996
	  -0.25041211487911
	  -0.21844321084979
	  -0.10791363938840
	  -0.06609918994708
	  -0.01024586808827
	  -0.01643294158972
	   0.00570736600150
	  -0.01591486837817
	   0.00837716242025
	  -0.01532170532116
	   0.01451345493494
	  -0.01645695823538
	   0.01882072953264
	  -0.02123706977615
	   0.02472488798011
	  -0.03102193848178
	   0.06101231765712
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	   0.02561716294576
	  -0.53908055319895
	  -0.10666990987620
	   0.42263822733327
	   0.24900874356668
	   0.32445682830170
	   0.05942106118925
	   0.07641577832492
	  -0.01693562938406
	   0.06323826027081
	  -0.01295976900377
	   0.03217115322251
	  -0.02156403402462
	   0.02682097262247
	  -0.02612848621286
	   0.02037305446477
	  -0.03375319710821
	   0.04135998147241
	  -0.05591938489946
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	   0.25860514640015
	   0.16676859407974
	  -0.02035159397049
	  -0.27074304130561
	   0.28920004758657
	   0.51365781999574
	   0.30910937287245
	   0.10254541355872
	   0.04203134345894
	   0.10382284651986
	   0.00965918838664
	   0.01249927208485
	  -0.01235778067102
	   0.00520642238700
	  -0.00778602328067
	  -0.01049232257235
	  -0.02535318112792
	   0.02696310813221
	   0.02590484115114
	Type	L	Zeta-Orbital
	  Sc 	0	    5
	   0.17659646053942
	  -0.00978271059770
	  -0.42448000294496
	  -0.01997805172242
	   0.63972463642884
	  -0.34005269225056
	   0.54421676494397
	   0.65813131653469
	   0.25548672342253
	   0.12380434726422
	  -0.01395022982466
	   0.10370988552173
	   0.04257975343137
	   0.07012060584311
	  -0.01023646870698
	  -0.04014179209352
	  -0.06906950239574
	  -0.03114016121319
	   0.08962690166735
	Type	L	Zeta-Orbital
	  Sc 	0	    6
	  -1.15901334581952
	   0.34027108271779
	  -0.71463306232975
	   0.18503035307864
	   1.55066108056532
	  -0.70161958580773
	  -0.47404730511216
	  -0.45764716706694
	  -0.10976782963306
	  -0.15338485875873
	   0.13075301392056
	  -0.01968816684597
	  -0.00219490813491
	  -0.09664733390627
	  -0.00559470583157
	  -0.01528858478822
	   0.11172048989294
	  -0.06908636161173
	   0.02483412403303
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.14086342427175
	  -0.40316180661206
	  -0.57084228583075
	  -0.58869077712165
	  -0.49036591031086
	  -0.34481144352526
	  -0.20290167077995
	  -0.09906185941619
	  -0.03771100670669
	  -0.01109248295380
	  -0.00182720041826
	  -0.00066204291586
	   0.00021874893649
	  -0.00030308003523
	   0.00041186399231
	  -0.00034346690946
	   0.00043761453688
	  -0.00050517092501
	   0.00199362355632
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.39993008124519
	  -0.17356764730678
	  -0.25045169860798
	  -0.28763623272784
	  -0.22093996216494
	  -0.17653776585729
	  -0.08939210243939
	  -0.06643234362892
	  -0.00601016858003
	  -0.02628774853199
	   0.01914451627966
	  -0.02401061118436
	   0.02579816381801
	  -0.02950628452931
	   0.03357437067989
	  -0.03728846523380
	   0.04392144814308
	  -0.05322173911159
	   0.20835544119493
	Type	L	Zeta-Orbital
	  Sc 	1	    3
	  -0.37967397694149
	   0.47107545017328
	   0.88852553894791
	  -0.20214636092572
	  -1.13583762133374
	  -0.73497142809742
	  -0.91300099837854
	  -0.50624407172411
	  -0.41053960800306
	  -0.03864339387182
	  -0.09735649737136
	   0.06431859493427
	  -0.09425230366723
	   0.06471016076819
	  -0.08899855170375
	   0.09284307768988
	  -0.11575792790298
	   0.11285651614449
	  -0.45531644707309
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.34988135128125
	   0.40489615660632
	   0.52002101778726
	   0.48065264659729
	   0.49403716149612
	   0.39075612387003
	   0.33562660192812
	   0.19404990044691
	   0.13958938504204
	   0.02947078186857
	   0.03451014124085
	  -0.02661263793909
	   0.02275925082055
	  -0.02764583691195
	   0.03247002357006
	  -0.02982878965889
	   0.03294174716476
	   0.00208253340322
	   0.39870968066637
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	   0.51974826743867
	  -0.25783408384626
	  -0.24022776381386
	  -0.24997568579688
	  -0.25085706446818
	  -0.22750279022368
	  -0.18020825454886
	  -0.13778022592935
	  -0.05072512353678
	  -0.05556374967291
	   0.01829741582977
	  -0.03140868523910
	   0.03841644869136
	  -0.03844742801754
	   0.04392051508032
	  -0.05215279787121
	   0.05137445965336
	  -0.00956454439738
	   0.56376020444975
	Type	L	Zeta-Orbital
	  Sc 	2	    3
	  -0.34357727204569
	   0.57024541273579
	   0.64668906247737
	   0.13380417675405
	  -0.49258061522324
	  -0.45991364300132
	  -0.59413287412908
	  -0.52711925110245
	  -0.46318812967414
	  -0.31705053976692
	  -0.19829678253946
	  -0.05880529944245
	  -0.01408192663989
