<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	   0.28867402478616
	  -0.09214231266411
	  -0.18814350332112
	  -0.16405552718444
	  -0.06815296044103
	  -0.02036402233462
	   0.03453927706751
	   0.03664013533242
	   0.05377623507290
	   0.02974633944884
	   0.03749273708659
	   0.00756579047151
	   0.02213007464916
	  -0.00821005468663
	   0.01694947684985
	  -0.01641423078976
	   0.01987383209156
	  -0.02504971437443
	   0.04903218723224
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.04826228197474
	   0.41884516895700
	   0.52902030610138
	   0.38811615961208
	   0.13149777687884
	  -0.08774987392581
	  -0.23106616552731
	  -0.27505916995799
	  -0.26241083365218
	  -0.20362465588675
	  -0.14662379054021
	  -0.08458958757178
	  -0.05048521083060
	  -0.01668740822946
	  -0.01212521410533
	   0.00382177160274
	  -0.00637033743414
	   0.00812762414124
	  -0.01584654865198
	Type	L	Zeta-Orbital
	  Hf 	0	    3
	  -0.75834139469589
	   0.08564747293448
	  -0.42317645604285
	  -0.92503059660348
	  -0.44612056943617
	  -0.58809660684731
	  -0.33882576404148
	  -0.38295942142450
	  -0.21035945452315
	  -0.23618646485135
	  -0.05443844294982
	  -0.09910271354890
	  -0.01890383059924
	  -0.04331665995788
	   0.02154658468330
	  -0.00436917674835
	   0.03461350421628
	  -0.01818998282788
	   0.02103599747682
	Type	L	Zeta-Orbital
	  Hf 	0	    4
	  -0.68352256731511
	   0.58869655846584
	   0.12050710309617
	  -0.62482659829088
	  -0.14877608332692
	  -0.17412817508256
	   0.09431467574605
	   0.04947753515756
	   0.12738247678685
	   0.04926911875178
	   0.09008462051063
	   0.01856735835754
	   0.03703266887447
	  -0.00560550797695
	   0.01230341352263
	  -0.00601997435284
	   0.01052450426811
	  -0.00497122701504
	   0.00766502168167
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	  -0.15927550300059
	  -0.43635729498545
	  -0.57904610171802
	  -0.53951794112971
	  -0.39320295573530
	  -0.22843462677319
	  -0.09439731831438
	  -0.01136085209648
	   0.02742667267143
	   0.03452569017488
	   0.02672791503595
	   0.01520711581980
	   0.00656079054027
	   0.00155074587444
	   0.00014768231730
	  -0.00020606395348
	   0.00025675304088
	   0.00001566101377
	   0.00068895959226
	Type	L	Zeta-Orbital
	  Hf 	1	    2
	   0.90191617201964
	  -0.33734078416841
	  -0.61234691950912
	  -0.60559203500300
	  -0.42073122632740
	  -0.26829840348789
	  -0.08328798054464
	  -0.04142043161823
	   0.05843286558214
	   0.00648472611379
	   0.07104066937097
	  -0.02643346416763
	   0.05792526637854
	  -0.05552693054809
	   0.06296919809149
	  -0.07345031357841
	   0.08525250334899
	  -0.10177633168239
	   0.40225356689843
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	   0.41544481362426
	   0.44384302975854
	   0.46938792945268
	   0.33523188514664
	   0.28372045061348
	   0.15329585480819
	   0.11927458148120
	   0.03152867730863
	   0.04115708284967
	  -0.01700414198237
	   0.02376468990873
	  -0.02587417512533
	   0.02683293457540
	  -0.02965024650814
	   0.03172874877180
	  -0.03399112916080
	   0.03384187207272
	   0.00064248242030
	   0.41960148830154
	Type	L	Zeta-Orbital
	  Hf 	2	    2
	   0.93426161698094
	  -0.60369482640428
	  -1.09743764077309
	  -0.75915296470123
	  -0.62124823402185
	  -0.36882878138312
	  -0.23602796663028
	  -0.09853811740776
	  -0.03012098107069
	  -0.00476274115816
	   0.01073850815639
	  -0.02877683032884
	   0.01715383454054
	  -0.02846793821652
	   0.04092618467231
	  -0.03182667958100
	   0.03783290628173
	  -0.01088561895065
	   0.46496820506235
	Type	L	Zeta-Orbital
	  Hf 	3	    1
	  -0.05836830975416
	  -0.22042716123220
	  -0.48861958103987
	  -0.78478752350450
	  -0.98422452372255
	  -0.98898189948980
	  -0.80438773734927
	  -0.52449139579947
	  -0.26856212188147
	  -0.10156866865449
	  -0.02577459851688
	  -0.00253640775494
	  -0.00034863494892
	   0.00038692096279
	  -0.00033249019866
	   0.00049237079850
	  -0.00030865216013
	  -0.00314937127612
	  -0.01322508707319
	Type	L	Zeta-Orbital
	  Hf 	3	    2
	   0.27827913991686
	   1.36178987437778
	   1.43012794343003
	   0.96303039125388
	   0.28175071966289
	  -0.07203021999752
	  -0.64023808154467
	  -0.73209424151365
	  -0.75803408803575
	  -0.42497155359483
	  -0.25750470460694
	   0.01139360918934
	  -0.05094950403747
	   0.05888240782538
	  -0.07065514750294
	   0.05548179845170
	  -0.03876342544529
	  -0.15123567831354
	  -1.21237164584949
	Type	L	Zeta-Orbital
	  Hf 	4	    1
	   0.33597813727446
	   1.56908068868571
	   1.16614206196519
	   0.58247386105434
	   0.06699295843585
	   0.20279117230549
	   0.02322001097257
	   0.10304779867712
	  -0.05080770749828
	   0.04986452509804
	  -0.08083208855230
	   0.10653765675773
	  -0.04688611658979
	   0.09891747059964
	  -0.10383412627315
	   0.08267438148891
	  -0.04802591962928
	  -0.73303911726964
	  -2.75637555194295
</Coefficient>
<Mkb>
Left spillage = 1.0109302919e-02
</Mkb>
