<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.05461243177953
	   0.39968421473210
	   0.51880903923930
	   0.47168162014475
	   0.30918635748945
	   0.16581678770307
	   0.05430331077445
	   0.00808456913603
	  -0.01191500845607
	   0.00011272138216
	   0.00148196981235
	   0.01271840712499
	   0.00330624417838
	   0.00894483509994
	  -0.00415599724921
	   0.00586621457179
	  -0.00738697032740
	   0.00867947425989
	  -0.01734183650832
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	  -0.30215489371623
	  -0.00718570682098
	  -0.00699168184830
	   0.02011359811573
	  -0.01697540838058
	   0.01001722754504
	  -0.00624708325116
	   0.01709215356812
	  -0.00141778720244
	   0.01979261839189
	  -0.00359297194499
	   0.01829090378179
	  -0.01043520005045
	   0.01706881026307
	  -0.01684816551246
	   0.01953714394736
	  -0.02292530642814
	   0.02851333518951
	  -0.05624305370196
	Type	L	Zeta-Orbital
	  Ti 	0	    3
	   0.48211227963363
	  -0.65898099477033
	  -0.05324294463433
	   0.44326797022416
	   0.21897085880032
	   0.18988354136069
	   0.15437487905417
	   0.41877936313883
	   0.21966354723872
	   0.31148829410820
	   0.26142049770139
	   0.19492614515838
	   0.12762111717262
	   0.07632010658381
	   0.02539652690246
	  -0.00959680857442
	   0.01199934327905
	  -0.01910376376788
	   0.00095438489489
	Type	L	Zeta-Orbital
	  Ti 	0	    4
	  -0.04888892478624
	  -0.43015809292920
	  -0.47476520834447
	  -0.38057204528766
	  -0.21292399959239
	  -0.02783090263164
	  -0.39680794331837
	  -0.71120196093519
	  -0.44838796439082
	  -0.53721102261091
	  -0.53239218435357
	  -0.33149127006278
	  -0.24920221203813
	  -0.13068251144749
	  -0.04158961027994
	   0.00893267999053
	  -0.01338087319353
	   0.01424671032786
	   0.04038131967819
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	  -0.12346883089741
	  -0.36794649241481
	  -0.55481092027680
	  -0.61615126448362
	  -0.56564571749515
	  -0.45443688287558
	  -0.32270876087273
	  -0.20205531156050
	  -0.10795351210089
	  -0.04758199265139
	  -0.01500764185802
	  -0.00250016902492
	   0.00069410865039
	  -0.00017836557913
	  -0.00033763297854
	  -0.00070560949048
	   0.00017885375961
	  -0.00019220758088
	   0.00137254014822
	Type	L	Zeta-Orbital
	  Ti 	1	    2
	   1.11858924693567
	   0.19189106069257
	   0.19886194521264
	   0.05347390434838
	   0.13694474608866
	   0.03683575629411
	   0.09987560025055
	  -0.00786867003908
	   0.06243228674433
	  -0.04860242355354
	   0.05439818117468
	  -0.06647135951254
	   0.06571469354951
	  -0.07825226010499
	   0.08541151815896
	  -0.09653379252123
	   0.11406621574822
	  -0.13124959206013
	   0.54484481552307
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	   0.30617112289362
	   0.40419540135855
	   0.53700472606110
	   0.52343173767941
	   0.55358582031029
	   0.47347520965730
	   0.41952830558225
	   0.28241246562237
	   0.21191743370035
	   0.08885061448015
	   0.06318809926646
	  -0.00903352814663
	   0.02081461276185
	  -0.02536142173050
	   0.02571379299964
	  -0.02468017215496
	   0.02823333986797
	   0.00243560805707
	   0.33430404459261
	Type	L	Zeta-Orbital
	  Ti 	2	    2
	   1.23647398645883
	  -0.55008544381653
	  -0.22823258951940
	  -0.55906889173845
	  -0.41657162567579
	  -0.47839187590763
	  -0.29043778781845
	  -0.32865005626008
	  -0.06096615530347
	  -0.17679486997385
	   0.07455257383679
	  -0.13342009326612
	   0.13287610862360
	  -0.14927394227129
	   0.16738356927603
	  -0.17488833014974
	   0.17769654297367
	   0.02063398046882
	   2.25024876117164
	Type	L	Zeta-Orbital
	  Ti 	3	    1
	  -0.15787234099966
	  -1.07982057515288
	  -0.92805893711091
	  -0.85981957526641
	  -0.39435601647831
	  -0.42112349647295
	  -0.17857424747598
	  -0.15753226632482
	  -0.00467119170977
	  -0.12740458444992
	   0.04018549620900
	  -0.07860073886321
	   0.07608733617048
	  -0.08758870326769
	   0.08657866931529
	  -0.06266615211945
	   0.03177596085739
	   0.74326420388269
	   2.86629294963914
</Coefficient>
<Mkb>
Left spillage = 1.7237918820e-02
</Mkb>
