<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	  -0.26470990275444
	   0.19893175401516
	   0.25381064020350
	   0.24467940592876
	   0.09710537142797
	   0.05257844704046
	  -0.02288258775788
	  -0.01596502418022
	  -0.04033904436686
	  -0.00363435379135
	  -0.02210533035982
	   0.01416598006346
	  -0.01612889633967
	   0.02015119048598
	  -0.02036860043879
	   0.02386864766525
	  -0.02762027058936
	   0.03446190722048
	  -0.06756255001398
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	  -0.26579459013598
	  -0.20785851096215
	  -0.25340074703190
	  -0.18347028475484
	  -0.12756764075528
	  -0.03262529829220
	  -0.00680815777182
	   0.02013935760960
	   0.00243415111304
	   0.01132207844510
	  -0.00819379212745
	   0.00831469923318
	  -0.00941200659263
	   0.01157487020411
	  -0.01101232502542
	   0.01377433335870
	  -0.01551806906847
	   0.01934127406824
	  -0.03810248912453
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	  -0.19884780330281
	  -0.28251208093287
	  -0.01910747845205
	   0.25625213682682
	   0.27503789909275
	   0.20849872872604
	   0.39283763167444
	   0.85462235330604
	   0.66181314594383
	   0.53401069179606
	   0.19911893949895
	   0.16058234254709
	  -0.07659300315930
	   0.00511127440418
	  -0.09679660038427
	   0.03146755769024
	  -0.07731549616314
	   0.07814813253723
	  -0.15461050940015
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	  -0.19994935478737
	   0.43128125589347
	   0.11746015132524
	  -0.16699732985479
	  -0.14805237759560
	  -0.05520385747369
	   0.12177015504030
	   0.09670319778655
	   0.11277826793142
	   0.06478311266379
	   0.04069808161681
	   0.00987118357088
	  -0.00486951716189
	  -0.00247840835977
	  -0.01002145016336
	   0.00460425456071
	  -0.01292945302585
	   0.01596113506357
	  -0.03303156084706
	Type	L	Zeta-Orbital
	  Mo 	0	    5
	  -0.13426238645380
	  -0.23424275810814
	  -0.16565048820850
	  -0.12302462122734
	   0.71191235191083
	   0.17472432812315
	  -0.82850618564054
	   0.12603461702754
	  -0.14657498194686
	   0.22520714396561
	  -0.10335487550409
	   0.22772112325780
	  -0.05643466235398
	   0.11699708962639
	  -0.14844557223185
	   0.10867227236254
	  -0.13642095841643
	   0.14586848317249
	  -0.32165892855296
	Type	L	Zeta-Orbital
	  Mo 	0	    6
	   0.26318929634864
	  -0.36336527305252
	   0.01042947718936
	   0.39022571529140
	  -0.05900173060646
	  -0.42112462993352
	  -0.18008504216969
	  -0.10680935094157
	  -0.07031373167617
	  -0.07026204551376
	   0.01232812933868
	  -0.02872593686069
	   0.06785945048817
	  -0.03867728246809
	   0.04592283572781
	  -0.04508017159527
	   0.04590872008793
	  -0.07518665646604
	   0.11672304730345
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	  -0.14239804771981
	  -0.40542629935990
	  -0.57719059366049
	  -0.58470083558104
	  -0.47506252181293
	  -0.32684661470610
	  -0.19197978810607
	  -0.09403548772112
	  -0.03651105924212
	  -0.00988449201111
	  -0.00108392264754
