<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	  -0.25052672610054
	  -0.31688871617491
	  -0.10956367032452
	   0.07433086118087
	   0.14825520579527
	   0.14753985711296
	   0.11128464945707
	   0.07200910111207
	   0.03680433984105
	   0.01742973934569
	   0.00412397529817
	   0.00248367740703
	  -0.00168257978598
	   0.00183786372490
	  -0.00219104709835
	   0.00247588487148
	  -0.00292703122495
	   0.00369423571450
	  -0.00727246639745
	Type	L	Zeta-Orbital
	  P 	0	    2
	   0.28544076070939
	  -0.10239687157896
	  -0.14195011374947
	   0.08801317515828
	   0.24233925095512
	   0.22648121326493
	   0.16591018107876
	   0.10204312017129
	   0.06511642044111
	   0.01885209783669
	   0.01190160234838
	  -0.00736190594112
	   0.00933221148682
	  -0.01016642214873
	   0.01058143347771
	  -0.01349018760758
	   0.01687162048066
	  -0.01977926525564
	   0.03890645127325
	Type	L	Zeta-Orbital
	  P 	0	    3
	  -0.74042382103009
	   0.46565666842461
	   0.59982950973469
	   0.70245752889093
	   1.08254057498563
	   0.86359435148677
	   0.59530906199781
	   0.32541141262814
	   0.19148126351700
	   0.06388190572528
	  -0.00062670217023
	   0.00314047434933
	  -0.01325873973583
	  -0.00833324946135
	  -0.03697225787453
	   0.02161337811686
	  -0.02202534591342
	   0.03015588041086
	  -0.06566922114160
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.34850255819499
	   0.40462083568136
	   0.29407423577874
	   0.13836931236265
	   0.05354373041465
	  -0.00346333448108
	  -0.00933952662883
	  -0.02142769983836
	  -0.00391612062475
	  -0.00985893317285
	   0.00785368333750
	  -0.00540990771072
	   0.01088637513264
	  -0.00801006859543
	   0.01139969587106
	  -0.01183575372692
	   0.01396215469200
	  -0.01665310053900
	   0.06643585157281
	Type	L	Zeta-Orbital
	  P 	1	    2
	  -0.43250285501364
	  -0.13341320661150
	   0.12342523251497
	   0.04377926252753
	   0.00652340750437
	  -0.01607759476346
	   0.00665683407121
	  -0.00472860155785
	  -0.00620974419898
	  -0.00344064893140
	  -0.00436121446304
	   0.00015138019678
	  -0.00922641665884
	   0.00113495677437
	  -0.01141208644898
	   0.00492293909777
	  -0.01222780540287
	   0.01142761926317
	  -0.05153202548848
	Type	L	Zeta-Orbital
	  P 	1	    3
	   0.58998999657019
	  -0.28129412007859
	  -0.27673325172289
	   1.12458416529033
	   0.38533898109847
	  -0.05317203021548
	   0.02217912523027
	  -0.02614143861654
	  -0.04802096820521
	  -0.02609745723910
	   0.04396502060303
	  -0.01557367467998
	  -0.00076720964454
	  -0.01784594941151
	   0.01896366915874
	  -0.01833017790571
	  -0.01076130589841
	  -0.00541964471801
	   0.09783396545680
	Type	L	Zeta-Orbital
	  P 	2	    1
	   0.27214574041345
	   0.55226075613136
	   0.58246882170929
	   0.47425254257933
	   0.32843328019432
	   0.24735483392575
	   0.20213861920217
	   0.16299530689241
	   0.12412985409263
	   0.09613958878885
	   0.07676621655571
	   0.05918555482771
	   0.04392788369192
	   0.02867810595553
	   0.01961883694446
	   0.01178491846056
	   0.00671772658255
	   0.00261532792629
	   0.01228516498357
	Type	L	Zeta-Orbital
	  P 	2	    2
	  -0.72266013760770
	  -0.69111996411403
	   0.65501108383355
	   1.36855406506493
	   0.85642969077079
	   0.55041118281746
	   0.48328844699907
	   0.42641042328070
	   0.29605101283006
	   0.24920803811428
	   0.18402083835524
	   0.16543083381088
	   0.10146968204010
	   0.09263251954902
	   0.02868652834112
	   0.04294830075174
	   0.00529755445279
	  -0.01032553233160
	  -0.27169209433493
</Coefficient>
<Mkb>
Left spillage = 7.7316712618e-03
</Mkb>
