<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	  -0.26068993696806
	  -0.24544611670152
	  -0.21651655087667
	  -0.17288710920529
	  -0.15257648534635
	  -0.09375449251273
	  -0.06543388930353
	  -0.02828444879366
	  -0.02387169301837
	  -0.00586756607625
	  -0.01256259115243
	   0.00254114126494
	  -0.00805441343120
	   0.00725030831004
	  -0.00802036865458
	   0.00935199108813
	  -0.01072191254331
	   0.01336783570746
	  -0.02620970991354
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	  -0.27306899773786
	   0.01611784850258
	   0.25180464725338
	   0.33064558784262
	   0.23375043862592
	   0.14941082219227
	   0.04496891329497
	   0.00817241707735
	  -0.02933062828313
	  -0.01485370535614
	  -0.02469116400504
	   0.00163647575833
	  -0.01267695376514
	   0.01123931615227
	  -0.01227916437207
	   0.01423257554919
	  -0.01650077537345
	   0.02047679025926
	  -0.04017182011532
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	   0.25590710105987
	   0.12599079102586
	   0.15662956439868
	  -0.13790726458979
	  -0.64030183816439
	  -0.22135919272994
	  -0.06214087599329
	   0.01475205495443
	   0.08282833331875
	   0.07606525712309
	   0.05544788149232
	   0.00717036901038
	   0.01775251023827
	  -0.00215623071732
	   0.00681983119881
	  -0.00796363226032
	  -0.00052565994725
	  -0.00678620721982
	   0.00970112848259
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	   0.26714291430951
	  -0.26567179950839
	  -0.03954809199219
	   0.17887093445351
	  -0.04563854671984
	   0.04515749306405
	  -0.03393640805527
	  -0.00201859601683
	  -0.04667445489713
	  -0.01287648808025
	  -0.03140730767155
	  -0.00268180848405
	  -0.00959610562129
	   0.00448611937411
	  -0.00434508691215
	   0.00110942035366
	  -0.00272901092207
	   0.00161356233132
	   0.00074741914846
	Type	L	Zeta-Orbital
	  Pt 	0	    5
	   0.20924585657931
	  -0.57678446554589
	  -0.39052936456741
	   0.23727903316594
	   0.03991317224158
	  -1.02251105327449
	  -0.38727148225032
	   0.48117648204802
	  -0.13376640743715
	   0.30791432711489
	   0.01249297971621
	   0.04782228325898
	  -0.10097237351419
	   0.10717773632095
	  -0.05855473350062
	   0.10513901934794
	  -0.10034310032902
	   0.08651628134958
	  -0.16892051293391
	Type	L	Zeta-Orbital
	  Pt 	0	    6
	   0.13300938620969
	  -0.17261832795083
	  -0.28087276898168
	  -0.06707644512476
	   0.18681195521966
	   0.04449538660863
	   0.47721419227260
	   0.65140259492165
	   0.42774103544605
	   0.42375485198990
	   0.24758263220688
	   0.10198796455400
	   0.02717100687230
	   0.01290877380977
	  -0.01578704013074
	   0.01349362964209
	  -0.00002965336994
	   0.01490568410692
	  -0.04032083680827
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.10619063774751
	  -0.34678157442521
	  -0.56519445757492
	  -0.64898511261860
	  -0.59707631162200
	  -0.46626453498194
	  -0.31662601265367
	  -0.18747211386832
	  -0.09581423259640
	  -0.04104338579556
	  -0.01404732608003
	  -0.00334517957661
	  -0.00050387222488
	  -0.00008643510943
	  -0.00021680357532
	  -0.00005947050146
	  -0.00004359522614
	   0.00009437587867
	  -0.00020080830260
	Type	L	Zeta-Orbital
	  Pt 	1	    2
	   0.41890941127357
	   0.22052246831363
