<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.29385388231876
	  -0.08809955991271
	  -0.12810838503687
	  -0.13316334295577
	  -0.04698374302029
	  -0.03377687222878
	   0.01492956001899
	   0.00442076959573
	   0.02902528752562
	   0.00487151621711
	   0.02563802186879
	  -0.00478193630839
	   0.02033592961505
	  -0.01438984730040
	   0.01912211230477
	  -0.02186509872372
	   0.02337418863392
	  -0.03200047777779
	   0.05950869431337
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	   0.17479298962773
	   0.36586239998047
	   0.41866406967708
	   0.28025748825921
	   0.07885978563538
	  -0.09873324740626
	  -0.19746300656641
	  -0.22822719388123
	  -0.20263658415725
	  -0.15580810246245
	  -0.09900640059713
	  -0.05568321042105
	  -0.02024491270617
	  -0.00544384407495
	   0.00554653173391
	   0.00160942964375
	   0.00397041568524
	  -0.00473434820395
	   0.00398531096352
	Type	L	Zeta-Orbital
	  Nb 	0	    3
	   0.85528116154615
	  -0.54844023335027
	   0.04765854059709
	   0.64516351088490
	   0.22781619259406
	   0.13611330297143
	  -0.07296169223445
	  -0.04234796871497
	  -0.11936114716919
	  -0.06752858635177
	  -0.07275740041021
	  -0.03906936330483
	  -0.02121072995864
	  -0.01661202353565
	   0.01097905049753
	  -0.01284748911121
	   0.03249045920713
	  -0.02977909188360
	   0.07580515668842
	Type	L	Zeta-Orbital
	  Nb 	0	    4
	  -0.25476822056334
	  -0.18235579275876
	  -0.01298795508384
	   0.16703219340125
	  -0.16807320325165
	  -0.43768050589051
	  -0.60185608347588
	  -0.58250459269965
	  -0.53942412637264
	  -0.36562791446233
	  -0.22819507695926
	  -0.09060100281911
	  -0.04090190875807
	   0.01820721472002
	   0.00299979751012
	   0.02734106847432
	  -0.02539563782326
	   0.00190010607249
	  -0.07233526080186
	Type	L	Zeta-Orbital
	  Nb 	1	    1
	  -0.15713186766986
	  -0.42674366579903
	  -0.57722124990077
	  -0.55198917216654
	  -0.41906300404223
	  -0.25767943317691
	  -0.11673814741615
	  -0.01791852044376
	   0.03585877247021
	   0.05439334653059
	   0.04957728917748
	   0.03443794813872
	   0.01694836195343
	   0.00396796735891
	  -0.00400322650507
	  -0.00543113876240
	  -0.00429562815406
	  -0.00018838996257
	  -0.00020110996802
	Type	L	Zeta-Orbital
	  Nb 	1	    2
	   0.84499171828579
	   0.00029206372888
	  -0.08837756439219
	  -0.27099767100596
	  -0.09694642758801
	  -0.12954294862429
	   0.01613589136571
	  -0.04951257065720
	   0.06081844495721
	  -0.03533973052160
	   0.06944229241970
	  -0.05097561639096
	   0.06974668172747
	  -0.07284378417486
	   0.07855407429740
	  -0.09172531347563
	   0.10390216126187
	  -0.12357311258127
	   0.50864262535488
	Type	L	Zeta-Orbital
	  Nb 	2	    1
	   0.35859268514424
	   0.46299048009409
	   0.52631538793203
	   0.43372246149429
	   0.38104306689717
	   0.26156716580173
	   0.20903772060081
	   0.11465535533687
	   0.09615359487480
	   0.03135029903075
	   0.04359886955033
	  -0.00569777068927
	   0.02593942879144
	  -0.02027510891477
	   0.02335035566361
	  -0.02639660252359
	   0.02418577135503
	  -0.00057444909857
	   0.31044566745814
	Type	L	Zeta-Orbital
	  Nb 	2	    2
	   1.25247161455734
	  -0.51129215076418
	  -0.50533288231207
	  -0.71278483229746
	  -0.33067488673435
	  -0.40554573006505
	  -0.12800228927603
	  -0.24224925682121
	   0.01536870689208
	  -0.16319490942302
	   0.09791063961189
	  -0.14964500776200
	   0.14793592524309
	  -0.15792439894902
	   0.18760350514669
	  -0.18185132702603
	   0.20515896734165
	  -0.00855675907058
	   2.31241986188167
	Type	L	Zeta-Orbital
	  Nb 	3	    1
	   0.15795738360792
	   1.29366814644045
	   1.34127275834373
	   1.15068952588694
	   0.66449649499276
	   0.59782744548590
	   0.32841855642175
	   0.32249745262553
	   0.10874472370911
	   0.16659848461320
	  -0.00665683204347
	   0.10914963154062
	  -0.06456823279372
	   0.08139269540890
	  -0.08166257297181
	   0.08449059127002
	  -0.04684585196931
	  -0.73120115996576
	  -2.75749715722739
</Coefficient>
<Mkb>
Left spillage = 1.4675205999e-02
</Mkb>
