<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.26918018996976
	  -0.23018624506355
	  -0.17934057551619
	  -0.13480193851111
	  -0.12642536898378
	  -0.08667401049992
	  -0.06712996892424
	  -0.03366928267275
	  -0.02627477646257
	  -0.00548979175242
	  -0.00948595902969
	   0.00532559457940
	  -0.00593497946131
	   0.00791921316463
	  -0.00781134983263
	   0.00918867945235
	  -0.01073802519098
	   0.01332358540417
	  -0.02616210363555
	Type	L	Zeta-Orbital
	  Au 	0	    2
	   0.19166366517794
	  -0.15103851359600
	  -0.44049113347627
	  -0.53167288033871
	  -0.41978684629980
	  -0.28242267586310
	  -0.13783091897903
	  -0.06233030678878
	  -0.00743289655110
	  -0.00496662937158
	   0.00899181042024
	  -0.00702483583583
	   0.00694309853268
	  -0.00978326503045
	   0.00952259960112
	  -0.01111881045554
	   0.01313668757353
	  -0.01618928381734
	   0.03188799827677
	Type	L	Zeta-Orbital
	  Au 	0	    3
	  -0.05818557621701
	  -0.16662803849830
	  -0.51353162359049
	  -0.36224460155948
	   1.24673606520697
	   0.66355679403445
	  -0.07185494007670
	   0.27421678004023
	  -0.29484610652733
	   0.05779850198262
	  -0.18222200339829
	   0.13739237631165
	  -0.12851065522207
	   0.14945422675409
	  -0.13190100689707
	   0.10924583541056
	  -0.13955546505543
	   0.16635402793125
	  -0.28301246901813
	Type	L	Zeta-Orbital
	  Au 	0	    4
	   0.76081862132924
	  -0.75218507731180
	  -0.02484065622551
	   1.37174833155082
	  -0.31881039521611
	   0.13929898434613
	   0.01192599979214
	  -0.07494467640577
	  -0.05462861570724
	  -0.03465780835626
	  -0.03947695312836
	  -0.02449982793287
	   0.00681510328184
	  -0.00112643526886
	   0.01890111662560
	   0.00619128209865
	   0.00225774847862
	  -0.01494437717670
	   0.02032951003019
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.10042433218521
	  -0.33568834163429
	  -0.56136465878099
	  -0.65989847795996
	  -0.61825889473987
	  -0.48677971838969
	  -0.32816699597324
	  -0.18805122855504
	  -0.08901391334754
	  -0.03239902158705
	  -0.00758586763617
	  -0.00027442020388
	   0.00003019848609
	  -0.00053143725551
	  -0.00061581676802
	  -0.00013281708378
	   0.00001653482746
	   0.00015486461730
	  -0.00023040251962
	Type	L	Zeta-Orbital
	  Au 	1	    2
	   0.90490129255494
	   0.51329080219890
	   0.18440200150091
	  -0.22376598505586
	  -0.20848697174793
	  -0.26052466551108
	  -0.12727832832923
	  -0.15158629423786
	  -0.02255088631262
	  -0.07732609107106
	   0.02846963638008
	  -0.05703628894770
	   0.05056061305680
	  -0.05809191863383
	   0.06421033286802
	  -0.07093938556475
	   0.08133285183364
	  -0.09625224798348
	   0.39694851745920
	Type	L	Zeta-Orbital
	  Au 	2	    1
	   0.24614894059329
	   0.45467276086601
	   0.58828026779562
	   0.59229601952975
	   0.54777495455998
	   0.43825061595855
	   0.33574184295544
	   0.21618742555082
	   0.13851670407278
	   0.06080581319890
	   0.03331470703514
	  -0.00244179114392
	   0.00533539013334
	  -0.01230177073049
	   0.00761902044468
	  -0.01036101724575
	   0.01050621532374
	   0.00089447067533
	   0.12534851087882
	Type	L	Zeta-Orbital
	  Au 	2	    2
	  -1.13249413519454
	   0.28833560761434
	   0.44001780348232
	   0.44018734743190
	   0.14346750953249
	   0.20498305160521
	   0.06797484866667
	   0.07231535118175
	  -0.05210189650976
	   0.02630432649879
	  -0.09816650903459
	   0.05800820965436
	  -0.07356353440986
	   0.10584033890790
	  -0.09076320696629
	   0.11240410383532
	  -0.11863753576066
	   0.02967256659969
	  -1.27261470206673
	Type	L	Zeta-Orbital
	  Au 	3	    1
	   0.42620819155782
	   0.90222440049173
	   0.92304378015429
	   0.65880783440740
	   0.31242700210960
	   0.17483771985357
	   0.03503886695689
	  -0.02260367924500
	  -0.03967716958839
	   0.00258738237158
	  -0.00377924094573
	   0.00873127529166
	  -0.01408265845751
	   0.00218572312991
	  -0.00999196883021
	   0.01084798877504
	  -0.00257498076278
	  -0.13141000938534
	  -0.39204674729183
</Coefficient>
<Mkb>
Left spillage = 2.0726701595e-03
</Mkb>
