<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.28556626231762
	  -0.09716965054782
	   0.10978515441730
	   0.20985203150749
	   0.21098193620368
	   0.18895350156696
	   0.13802887568485
	   0.10196285263928
	   0.05614607601456
	   0.03951350690719
	   0.01171281713058
	   0.01388120355921
	  -0.00373983225716
	   0.00920645948031
	  -0.00753055256388
	   0.01075780880881
	  -0.01080576482139
	   0.01483793572885
	  -0.02832543428423
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.19723323562063
	  -0.26852560625991
	  -0.33978851506268
	  -0.39226176219121
	  -0.40173539578325
	  -0.34893072758993
	  -0.27156328145790
	  -0.17947309742825
	  -0.10705519750603
	  -0.04604686289976
	  -0.01748825880785
	   0.00363211464809
	   0.00115115316801
	   0.00645835283868
	  -0.00411826379350
	   0.00294469298370
	  -0.00750433979770
	   0.00544825375478
	  -0.01409336099208
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	   0.60634442207471
	  -0.37204506333909
	  -0.46919565563410
	   0.46965523062372
	   0.64937592267481
	   0.95768835561428
	   0.57352731035406
	   0.76151064120451
	   0.51176510357066
	   0.57084880324426
	   0.35233592188499
	   0.32893167375767
	   0.13255670681979
	   0.16331167148529
	  -0.01712486835102
	   0.05535716116425
	  -0.06001707472270
	   0.07637595857201
	  -0.16205027054708
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.52668400673504
	  -0.04935253056199
	  -0.04940604188910
	   0.81038882639318
	   0.46621805063908
	   0.25641703281352
	   0.13702067749689
	  -0.15509104162381
	  -0.14327801939001
	  -0.34779503882255
	  -0.27527844501858
	  -0.26156412292242
	  -0.11930420966785
	  -0.13923490134016
	   0.00066527077069
	  -0.03578385469360
	   0.05110151890119
	  -0.05106600088329
	   0.13526672987175
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	   0.05232753903085
	   0.20939991385009
	   0.42450562782359
	   0.62269338546048
	   0.74404550943568
	   0.76994453304118
	   0.70586701535640
	   0.58039355412069
	   0.42589403244521
	   0.27716063855129
	   0.15555886658220
	   0.07256176595090
	   0.02466456110827
	   0.00446790875678
	  -0.00156451739656
	  -0.00028254433537
	   0.00036103007071
	   0.00150131739796
	  -0.00131491288861
	Type	L	Zeta-Orbital
	  Zn 	1	    2
	   1.22508573633708
	   0.68004616409411
	   0.31548499076896
	   0.04645026836411
	  -0.01176372988857
	  -0.13229551873533
	  -0.11351303564270
	  -0.19247303632491
	  -0.12959796291648
	  -0.18829684121677
	  -0.08230337982658
	  -0.13044631849178
	  -0.00173606880281
	  -0.07643953583736
	   0.05749262352705
	  -0.06449017456036
	   0.08575703236622
	  -0.09137878533802
	   0.38755117516228
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	  -0.11759090864928
	  -0.28269521869454
	  -0.46001038023703
	  -0.61227602897980
	  -0.73669858173243
	  -0.79672581501387
	  -0.79331361567569
	  -0.70980840019791
	  -0.57989506174406
	  -0.41541309941065
	  -0.26600770566057
	  -0.13660893929609
	  -0.05988784288671
	  -0.01052036915182
	  -0.00158090384625
	   0.00616473599447
	  -0.00403427283226
	  -0.00289129693612
	  -0.04630522311334
	Type	L	Zeta-Orbital
	  Zn 	2	    2
	   0.79532551281926
	   0.92629421395947
	  -0.22849203489054
	  -0.22483593772409
	  -0.48484435045998
	  -0.49504685135877
	  -0.60435049513414
	  -0.52815588700943
	  -0.53381853362126
	  -0.37898084618243
	  -0.35739419090400
	  -0.16733466914246
	  -0.16472076626843
	  -0.00935307320647
	  -0.07027367612665
	   0.05333304206011
	  -0.04066259897866
	  -0.02264852405388
	  -0.77070973997818
	Type	L	Zeta-Orbital
	  Zn 	3	    1
	   1.01668277562378
	   0.98803693934585
	   0.00296149654820
	   0.13147362978000
	  -0.01089929522513
	   0.14759755418144
	  -0.01074741924981
	   0.04870317060953
	  -0.05361736117266
	   0.07067731776432
	  -0.05739231818433
	   0.04716979256725
	  -0.08375761245381
	   0.05647558773936
	  -0.05920989332171
	   0.06167676369447
	  -0.03335734676131
	  -0.74751526254132
	  -2.46837264966815
</Coefficient>
<Mkb>
Left spillage = 2.7143710817e-03
</Mkb>
