<Coefficient>
	 17 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	   0.28643921775664
	   0.17185064012296
	   0.11698727963555
	   0.06846011541921
	   0.04633321449911
	  -0.00620978062179
	  -0.02144905324531
	  -0.03989558278607
	  -0.02370895005025
	  -0.02463387415365
	  -0.00259480982433
	  -0.01021947224562
	   0.00760438967878
	  -0.00859414911074
	   0.01011022437468
	  -0.01136781387980
	   0.01310736276498
	  -0.01658686687691
	   0.03255198824291
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.25707118965408
	   0.14270974887040
	   0.33140299531396
	   0.32276288018582
	   0.17176347355123
	   0.06523283034607
	  -0.03324067651460
	  -0.05668241108087
	  -0.07615634084477
	  -0.04660861549141
	  -0.04451364169626
	  -0.00898071676801
	  -0.01887525626525
	   0.00986023434639
	  -0.01398634461343
	   0.01565947719334
	  -0.01809333104543
	   0.02272198251376
	  -0.04468864058119
	Type	L	Zeta-Orbital
	  W 	0	    3
	  -0.26113155632483
	   0.27634984100442
	   0.09041484509543
	  -0.22115202586220
	  -0.02180503586257
	  -0.05507570267426
	   0.02423548653230
	   0.01000486687178
	   0.03635348632320
	   0.00894073274209
	   0.02106001395839
	   0.00039903342082
	   0.00648130036934
	  -0.00524907954696
	   0.00325642115160
	  -0.00016276971730
	   0.00497685937174
	   0.00036553895324
	   0.00233573779611
	Type	L	Zeta-Orbital
	  W 	0	    4
	  -0.28235383531496
	   0.09309545071993
	  -0.09714317900934
	  -0.26596783780107
	   0.25819503562436
	   0.04350560872501
	  -0.23100258055158
	  -0.07976289609370
	  -0.08531626819378
	  -0.02228069763365
	  -0.03845259032811
	   0.01573722255671
	  -0.01316273271922
	   0.01342198814030
	  -0.01474729128924
	   0.01823086626011
	  -0.00994293416470
	   0.02063902517771
	  -0.03238407419390
	Type	L	Zeta-Orbital
	  W 	0	    5
	   0.04403529613269
	   0.29338973709469
	   0.32540826454519
	   0.09442334329539
	  -0.37792321360775
	   0.18201313672712
	   0.34976920187033
	  -0.92734615656369
	  -0.91728187326448
	  -0.59054094594430
	  -0.03128865323685
	   0.06321394524655
	   0.09506230473010
	  -0.04697230165583
	  -0.00537698707269
	  -0.06114823348941
	   0.04309190474673
	   0.01649046490829
	   0.05430480049373
	Type	L	Zeta-Orbital
	  W 	0	    6
	   0.70125123335958
	  -0.04597843523412
	  -0.28044450777267
	  -0.31395045379225
	   0.77221138435567
	   1.55039600784804
	   0.94334894644112
	   0.52642413032198
	  -0.26825768591299
	  -0.23041642145500
	  -0.43875144648888
	  -0.31647892529562
	  -0.33082414182573
	  -0.08065831111568
	  -0.01551836934811
	   0.09075934375661
	  -0.00445631514816
	   0.00736037426938
	   0.02687666380065
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.13994282728824
	   0.40597329109180
	   0.58316848579807
	   0.58811479921309
	   0.47037916138438
	   0.31412979515265
	   0.17306074456804
	   0.07475005183406
	   0.01983775611634
	  -0.00324504235630
	  -0.00740224999766
	  -0.00470112486754
	  -0.00159129012386
	  -0.00011674519409
	   0.00014523428706
	  -0.00015695753713
	  -0.00015142940381
	  -0.00017741664533
	   0.00021372090535
	Type	L	Zeta-Orbital
	  W 	1	    2
	   0.43399160845486
	   0.02792708419134
	  -0.12571261528894
	  -0.16962090931884
	  -0.11798454047554
	  -0.09531493134246
	  -0.03448756013116
	  -0.02762268898160
	   0.00995033625858
	  -0.01005148034652
	   0.02018048401340
	  -0.01671515258498
	   0.02069626780694
	  -0.02354293802293
	   0.02542078534474
	  -0.02957845814235
	   0.03497888264302
	  -0.04053319061519
	   0.16347923720732
