<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	   0.16454599165728
	   0.32825393861980
	   0.43713669622475
	   0.41933242803929
	   0.31875748786107
	   0.18382205350550
	   0.08286911802331
	   0.01869988649527
	  -0.00280427152538
	  -0.00996930256985
	  -0.00306028240299
	  -0.00337816756599
	   0.00211793552131
	  -0.00222881097507
	   0.00250068359017
	  -0.00308473100622
	   0.00336402763403
	  -0.00422923420951
	   0.00837730372968
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	  -0.29578044474900
	  -0.12047750853293
	   0.00441764912341
	   0.05893986236713
	   0.01987318359532
	   0.01536926404407
	  -0.01654812894809
	  -0.01112747675502
	  -0.02689560502282
	  -0.00903736055120
	  -0.01914613219319
	   0.00300248925837
	  -0.01139618874804
	   0.01047321339368
	  -0.01126691579732
	   0.01343437446077
	  -0.01533234002791
	   0.01903216058769
	  -0.03756356564851
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	  -0.76347686688244
	   0.72939504088817
	   0.08676262566112
	  -0.47778320170237
	   0.52778263634284
	   0.12324957012863
	   0.04055763777124
	  -0.00071549248071
	   0.01482895327036
	  -0.02749473809639
	   0.00432442595793
	  -0.00347860587118
	  -0.00321352968566
	   0.00678830882581
	  -0.00080585105668
	   0.01652514961188
	  -0.01717373882225
	   0.01638584118507
	  -0.04293005516400
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	  -0.83451845275618
	   0.46472648193865
	   0.45461158607179
	  -0.21870264679440
	  -0.63383977591382
	  -0.28467864566153
	   0.02272211454274
	   0.04062313477145
	   0.15758875567231
	   0.13818307304493
	   0.09900332036104
	   0.04047335713202
	   0.00837434514263
	   0.01200391160978
	  -0.02065667215250
	   0.02128056296937
	  -0.02943531556585
	   0.04077124855410
	  -0.08550698508492
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.11357800514492
	   0.36118682388825
	   0.57250954483679
	   0.63887785689704
	   0.56971860336085
	   0.42956779262135
	   0.27880095675714
	   0.15453312481738
	   0.07064383022409
	   0.02397492016141
	   0.00381832335681
	  -0.00189730342079
	  -0.00164202928921
	  -0.00045666350248
	   0.00018864059652
	   0.00005974985192
	  -0.00007466645901
	  -0.00023337006133
	   0.00011338039835
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -1.08011300648021
	  -0.17567623038760
	   0.21084715541575
	   0.50639063517981
	   0.33749635945421
	   0.30703154914593
	   0.13397392498552
	   0.13609980151362
	  -0.00912559274515
	   0.05625862145606
	  -0.05806508860838
	   0.05314880254780
	  -0.06439403844722
	   0.06957728921620
	  -0.07823100446013
	   0.08910046879028
	  -0.10072857088373
	   0.11983644170261
	  -0.48706002120538
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	   0.27809379520184
	   0.47514139951334
	   0.58213013399592
	   0.54824961956494
	   0.48267230812886
	   0.36146509219450
	   0.26350739849481
	   0.15212948174902
	   0.09284316615301
	   0.02950691384755
	   0.02004232519358
	  -0.00844202874012
	   0.00851154724911
	  -0.01140965234267
	   0.01202483716940
	  -0.01182017758249
	   0.01285489649021
	   0.00056919355229
	   0.15394275903427
	Type	L	Zeta-Orbital
	  Ir 	2	    2
	  -1.01843711638179
	  -0.15976624277627
	   0.52550357531485
	   0.61645867626482
	   0.23474483586477
	   0.22710549320569
	   0.14039571402240
	   0.09896476382346
	  -0.03142530332999
	   0.02308146911799
	  -0.06647297358943
	   0.02307502653251
	  -0.07460845486913
	   0.04897389280727
	  -0.07311232059147
	   0.06915663321319
	  -0.07544817101212
	   0.00582490742006
	  -0.87700974495991
	Type	L	Zeta-Orbital
	  Ir 	3	    1
	   0.54351600075265
	   1.01099685728090
	   1.28816465393302
	   1.08044035242247
	   0.55217079933130
	   0.31925640936047
	   0.23857141572606
	   0.09247665326312
	   0.04646409789348
	   0.00465616283977
	   0.02997633711643
	  -0.00602603312971
	   0.01974602272580
	  -0.01584677543045
	   0.01419682222965
	  -0.01459028173204
	   0.01608403713806
	   0.08124418754104
	   0.43238759111355
</Coefficient>
<Mkb>
Left spillage = 3.6362912708e-03
</Mkb>
