<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	   0.21167303722386
	   0.38364720946138
	   0.28435247908489
	   0.10448438326576
	  -0.01051768074363
	  -0.04882202686585
	  -0.04208370969059
	  -0.02419513927744
	  -0.00910231779181
	  -0.00323019348539
	  -0.00014534663358
	  -0.00077927879136
	   0.00054495443810
	  -0.00088136050126
	   0.00079471455760
	  -0.00109216980654
	   0.00117506574983
	  -0.00150177185037
	   0.00297484425553
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	  -0.27711999720933
	   0.02850819195335
	   0.31273441957658
	   0.21085584919400
	  -0.06368003738729
	  -0.11468120828586
	  -0.08556855207178
	  -0.03739726221016
	  -0.03992212408481
	  -0.02418386853092
	  -0.03153750269115
	  -0.00754788345867
	  -0.01720665799190
	   0.00171046971813
	  -0.01669495816192
	   0.00794884863688
	  -0.01500305356229
	   0.01543908789556
	  -0.03340610854264
	Type	L	Zeta-Orbital
	  Cl 	0	    3
	  -1.14164500860321
	   0.68815016173955
	  -1.21853662658287
	  -0.29300169407761
	  -0.56070161714327
	  -0.12164854688009
	  -0.05863351593043
	   0.08613420066956
	  -0.22591790023854
	  -0.08892003933469
	  -0.25185771794786
	   0.01647682316073
	  -0.18888807756870
	   0.08743292978289
	  -0.19768534152967
	   0.15248732655955
	  -0.21789480925444
	   0.24900077718608
	  -0.51416924592794
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	   0.27766196529783
	   0.46016329574074
	   0.43037125375654
	   0.30146698591077
	   0.18118210901730
	   0.08363097933080
	   0.02889200073224
	  -0.00697402070375
	  -0.01346211419352
	  -0.01876393988878
	  -0.00763620336162
	  -0.00806671442889
	   0.00329292443320
	  -0.00271668460828
	   0.00616879715487
	  -0.00466846386859
	   0.00561591553024
	  -0.00848786353542
	   0.02809883215606
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	   0.38056450715189
	  -0.02019046997744
	  -0.42533919869839
	  -0.38506369645702
	  -0.21016970774648
	  -0.06937134151258
	  -0.00601406386652
	   0.01010950215792
	   0.02419323827890
	   0.01446192538818
	   0.02114050830714
	  -0.00165066787910
	   0.00914843073349
	  -0.00974587184707
	   0.01423522250130
	  -0.00829575911502
	   0.02207135331977
	  -0.01281322850349
	   0.07860189167326
	Type	L	Zeta-Orbital
	  Cl 	1	    3
	   0.67282411042391
	  -0.89435479985314
	   0.00170154995364
	   1.29330677625808
	   1.06866203506811
	   0.72902380609120
	   0.17201096035719
	  -0.04653594072651
	  -0.08980445219783
	  -0.04530991297956
	  -0.01104584248744
	  -0.02728671057108
	   0.02219582919892
	  -0.00708280399564
	   0.04831671757768
	  -0.01905190949420
	   0.05494728453046
	  -0.05096687952536
	   0.19527820422539
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	   0.22397314651985
	   0.47459753305631
	   0.64609745776276
	   0.59859737291262
	   0.47888016626232
	   0.33315343990009
	   0.26304308419717
	   0.19658824997708
	   0.16543976515807
	   0.11418040018034
	   0.09775588326467
	   0.05983323131266
	   0.06012507855883
	   0.02984600171204
	   0.03734089836494
	   0.00841201772530
	   0.02274726080495
	   0.00773668566361
	   0.12921336675339
	Type	L	Zeta-Orbital
	  Cl 	2	    2
	  -0.52758285971292
	  -1.93390680736847
	  -0.62970097954600
	   0.73972333125209
	   1.03552347237816
	   0.73843072216433
	   0.50594298452074
	   0.33946951743929
	   0.30797886978016
	   0.19750378454048
	   0.20059311233882
	   0.09510596931349
	   0.14229100026870
	   0.02509609123533
	   0.09844836810558
	  -0.01299429192465
	   0.07905895435398
	   0.02313585479771
	   0.71421819737004
</Coefficient>
<Mkb>
Left spillage = 5.3678801784e-03
</Mkb>
