<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Si 	0	    1
	  -0.26905013266926
	  -0.26045795576020
	  -0.02327193136436
	   0.11512626636910
	   0.13630482735131
	   0.10612077989111
	   0.06211527367605
	   0.02901900838723
	   0.00576470874630
	   0.00044007798229
	  -0.00390753661077
	   0.00168549464193
	  -0.00140193185236
	   0.00435516990121
	  -0.00198561913746
	   0.00423795353374
	  -0.00421347788851
	   0.00537996156203
	  -0.01081700361796
	Type	L	Zeta-Orbital
	  Si 	0	    2
	   0.28147963897589
	  -0.12542616988413
	  -0.14900048227399
	   0.24175357809092
	   0.17978370053026
	   0.15320743941962
	   0.07530080179667
	   0.05093844815888
	  -0.00041553549409
	   0.00412712419685
	  -0.00609250084137
	   0.00448855851039
	  -0.00184000916623
	   0.00410605243765
	  -0.00045635842690
	   0.00228083610619
	  -0.00045424944767
	   0.00072379218876
	  -0.00103112832007
	Type	L	Zeta-Orbital
	  Si 	0	    3
	  -0.66639457347136
	   0.48266905583132
	   0.65480821724764
	   0.16658442645773
	   1.31216841170228
	   0.76653905919297
	   0.73970829618482
	   0.19728289034981
	   0.10974110090697
	  -0.13195107188594
	   0.03934146839530
	  -0.05868764306392
	   0.08613757974641
	  -0.04120225133228
	   0.07870339638414
	  -0.04437449740474
	   0.08454644998135
	  -0.10230499757065
	   0.16499499711347
	Type	L	Zeta-Orbital
	  Si 	1	    1
	   0.38511480781085
	   0.34007199641773
	   0.19798177588552
	   0.06590289547821
	   0.02581208942471
	  -0.00664660354382
	   0.00453209953079
	  -0.00865738535434
	   0.00768110320171
	  -0.00882369849554
	   0.00995061694980
	  -0.01040479253376
	   0.01204946249097
	  -0.01295275875562
	   0.01463480759722
	  -0.01655574675817
	   0.01911727742503
	  -0.02284503814143
	   0.09147030455865
	Type	L	Zeta-Orbital
	  Si 	1	    2
	   0.40300751876620
	  -0.06722420929416
	  -0.42217785142305
	  -0.07014531857452
	  -0.03877684575806
	   0.02247752854849
	  -0.00609333019529
	   0.03458245171954
	  -0.00417059364606
	   0.01245729352029
	  -0.01342516328871
	   0.00572277048849
	  -0.01202228756573
	   0.00796885062620
	  -0.00794202652985
	   0.00987860487653
	  -0.00914637810861
	   0.01038192392154
	  -0.04361881760742
	Type	L	Zeta-Orbital
	  Si 	1	    3
	   0.33416661500586
	  -0.30841437547100
	  -0.37010287365474
	   0.81140347283631
	   0.13291849793295
	  -0.10735258630358
	   0.09546054166733
	  -0.05333385996129
	   0.10000515511479
	  -0.05851291302516
	   0.04279195447232
	  -0.03777350853550
	   0.05323397471426
	  -0.03788943974052
	   0.03238132660006
	  -0.04660283948150
	   0.03814935028694
	  -0.05215665333769
	   0.21376928726192
	Type	L	Zeta-Orbital
	  Si 	2	    1
	  -0.29821985563825
	  -0.58822091604956
	  -0.54723933462803
	  -0.36300114594074
	  -0.23727506010394
	  -0.20351703109641
	  -0.15529370495542
	  -0.11824985619708
	  -0.08940424749854
	  -0.07006639640754
	  -0.04908266889050
	  -0.03297212314880
	  -0.01887695340833
	  -0.01102532712198
	  -0.00462269938569
	  -0.00230842009599
	  -0.00051164207433
	   0.00254989825095
	   0.01246812945247
	Type	L	Zeta-Orbital
	  Si 	2	    2
	  -1.29615475753807
	   0.61966281627564
	   0.47670595958807
	   0.38946104998703
	   0.10561304386710
	   0.27542869145348
	   0.07365141217461
	   0.20657512238817
	  -0.01974562421189
	   0.17619718417753
	  -0.07524643127113
	   0.16414320497854
	  -0.12556419035923
	   0.17229619557320
	  -0.16971545978355
	   0.19025896935390
	  -0.19006766506650
	  -0.00372888128271
	  -2.31979950396609
</Coefficient>
<Mkb>
Left spillage = 1.6656529656e-02
</Mkb>
