<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	  -0.19697602662624
	  -0.37636103843682
	  -0.34843938262041
	  -0.22112157199532
	  -0.09680508204341
	  -0.00480976283594
	   0.04700567019001
	   0.07027553294414
	   0.07123540116749
	   0.06284723161505
	   0.04657046701783
	   0.03272174599840
	   0.01800956649415
	   0.01050991419233
	   0.00244408579928
	   0.00192559433041
	  -0.00194047774328
	   0.00153603519243
	  -0.00384831951859
	Type	L	Zeta-Orbital
	  N 	0	    2
	   0.28720610867848
	   0.05667202567062
	  -0.14267977765970
	  -0.25224540007760
	  -0.15091509305229
	  -0.04262585859935
	   0.07828635988034
	   0.13047203055886
	   0.15079765581519
	   0.11004186819432
	   0.09207807422606
	   0.04508257696259
	   0.03980800796800
	   0.00346894134794
	   0.01739011699101
	  -0.01239698660256
	   0.01550183973202
	  -0.01974777401786
	   0.03934361940675
	Type	L	Zeta-Orbital
	  N 	0	    3
	   0.70153832454346
	  -1.16180354124881
	  -1.24129367625565
	   0.42023286271132
	   1.09821222786519
	   0.81187318524861
	   0.30167185145646
	  -0.31343692957839
	  -0.69259681035962
	  -0.71248435019700
	  -0.47494220397290
	  -0.24432017353132
	  -0.08370239423689
	  -0.06323600099503
	   0.03701350443966
	  -0.04457127680717
	   0.03831398431925
	  -0.04893118890398
	   0.07663369920883
	Type	L	Zeta-Orbital
	  N 	1	    1
	  -0.20961252334538
	  -0.40180084148096
	  -0.48592153578250
	  -0.47781901288504
	  -0.44375412843382
	  -0.38236810950679
	  -0.32889861737971
	  -0.26562500613025
	  -0.21895873672158
	  -0.16577142563237
	  -0.12987120899439
	  -0.08715543250422
	  -0.06396178166007
	  -0.03267863891466
	  -0.02385960903646
	  -0.00340041804910
	  -0.00765535592017
	   0.00749950920748
	  -0.02600009619973
	Type	L	Zeta-Orbital
	  N 	1	    2
	  -0.38396496284574
	  -0.21052921304244
	   0.03217234065878
	   0.24935957919168
	   0.33632542214061
	   0.40900791290970
	   0.35343886566916
	   0.31397801327988
	   0.21318395110966
	   0.18104247727018
	   0.10806744011096
	   0.09975771613018
	   0.03365313771343
	   0.04430184686421
	  -0.01547248808075
	   0.01911101232878
	  -0.03718220238180
	   0.02338941889608
	  -0.13739312381551
	Type	L	Zeta-Orbital
	  N 	1	    3
	   1.07622521986771
	   0.03416139336730
	  -0.56904656316543
	  -0.39538050969500
	   0.10804133789890
	   0.41878382167405
	   0.55572145487476
	   0.44348351491648
	   0.34366410077144
	   0.12826527946491
	   0.15853381290217
	   0.03946034749112
	   0.11412626941844
	  -0.00842727598661
	   0.07568567666097
	  -0.07104138354616
	   0.06919545391249
	  -0.10633057430097
	   0.37909841065224
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.08455117208418
	   0.51357773984312
	   0.60248987858870
	   0.63348991945009
	   0.57247668652247
	   0.53012310270554
	   0.42683915495630
	   0.32275666166525
	   0.17736323792956
	   0.12484183118932
	   0.05405844826294
	   0.05610957589830
	   0.01027214250340
	   0.03313289037723
	  -0.00852529469966
	   0.02322136126632
	  -0.01878617263200
	  -0.00186726803261
	  -0.24374192966601
	Type	L	Zeta-Orbital
	  N 	2	    2
	  -0.61208628356867
	  -0.60969651084192
	  -0.42794389755338
	   0.00957251843947
	   0.60510588140508
	   1.04387455500816
	   1.15602702670913
	   1.00170540567790
	   0.56400224434766
	   0.34575542023800
	   0.14868056600224
	   0.12372432000869
	   0.04914350253282
	   0.07292657629017
	  -0.00022767226963
	   0.04784155053850
	  -0.03539137234354
	   0.01194436503064
	  -0.39038198413683
</Coefficient>
<Mkb>
Left spillage = 1.3104424226e-03
</Mkb>
