<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	   0.26248874988855
	   0.28834921561098
	   0.03139333780929
	  -0.11830692212435
	  -0.12193248715790
	  -0.06416033064515
	  -0.01480831394504
	   0.00316998996699
	   0.00373925853214
	  -0.00274250301970
	  -0.00192357802124
	  -0.00264304910977
	   0.00163298683211
	  -0.00146534044775
	   0.00206770201957
	  -0.00243614045157
	   0.00277937344480
	  -0.00348571064099
	   0.00697686589569
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.66543742698732
	   0.01046765335785
	   0.20239065749407
	  -0.36255627043564
	  -0.17984793736493
	  -0.15559302940150
	  -0.05504344256463
	  -0.08642102906971
	  -0.05171706505511
	  -0.06906175878533
	  -0.02788546230037
	  -0.01786357068329
	   0.00336424322775
	  -0.00880165386924
	  -0.00445472416949
	  -0.00811459522951
	  -0.00018795624067
	   0.00383651489930
	  -0.00078710944282
	Type	L	Zeta-Orbital
	  Te 	1	    1
	  -0.38586108439625
	  -0.34984877356429
	  -0.15605500242304
	   0.00021047888191
	   0.04049744200633
	   0.04463379785631
	   0.01124615561367
	   0.00761002430582
	  -0.00929083136640
	   0.00715171644222
	  -0.00612705937914
	   0.01111751791902
	  -0.00916476105883
	   0.01115868546977
	  -0.01266022569255
	   0.01413775237019
	  -0.01636356529468
	   0.01960996733668
	  -0.07855262864521
	Type	L	Zeta-Orbital
	  Te 	1	    2
	  -1.25914023519101
	  -0.05542295515876
	   1.03062654578553
	  -0.26401294160854
	  -0.06329954313830
	  -0.22519788832909
	   0.03158123040984
	  -0.07771736456354
	   0.05808258546424
	  -0.07783599658009
	   0.01916711121694
	  -0.07693878646010
	   0.04484101803810
	  -0.06002074391870
	   0.05997546898347
	  -0.06117389514945
	   0.07649739986848
	  -0.08749700725664
	   0.32787079328342
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.07361211654904
	   0.27057268227962
	   0.52678090348433
	   0.73887519782405
	   0.83498784263492
	   0.79183630481865
	   0.63648273715326
	   0.42991334975493
	   0.23753271321858
	   0.10148746436829
	   0.02914951235032
	   0.00282038308261
	  -0.00100027318168
	   0.00034914790561
	   0.00086666223068
	   0.00008861601737
	  -0.00017347768104
	  -0.00014038013894
	   0.00079324526099
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.76568737749492
	  -0.72644398740404
	  -0.15734342302828
	   0.39049377036117
	   0.67363392071266
	   0.80386446184414
	   0.77223051631218
	   0.67175214210274
	   0.46087814679991
	   0.30119877913215
	   0.12030836260193
	   0.06076836633110
	  -0.02360239754859
	   0.01003553002764
	  -0.03399165462801
	   0.02513905941691
	  -0.02533889598207
	  -0.00044377626343
	  -0.34356049764340
	Type	L	Zeta-Orbital
	  Te 	3	    1
	   0.52162943528214
	   1.22627194376662
	   0.79676130721092
	   0.56297457685242
	   0.26447557336727
	   0.30662379333103
	   0.13329628132048
	   0.15827121349928
	   0.02302461043122
	   0.09303230272370
	  -0.02552084524326
	   0.07090005599462
	  -0.04595233646082
	   0.06496072204942
	  -0.06270232383301
	   0.05122265922568
	  -0.03044105866681
	  -0.49708252128444
	  -1.98422537206086
</Coefficient>
<Mkb>
Left spillage = 6.7372272978e-03
</Mkb>
