<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.19174962434342
	   0.22016770212084
	   0.21694129729003
	   0.19417071919116
	   0.14678976055232
	   0.07470337515065
	   0.01604193169502
	  -0.02534514290693
	  -0.03872486841983
	  -0.04028510761452
	  -0.02755760519451
	  -0.01957996491315
	  -0.00703199191949
	  -0.00537256818295
	   0.00150538175521
	  -0.00252691974601
	   0.00278668790038
	  -0.00318141017020
	   0.00338259029354
	  -0.00403402432139
	   0.00490946305137
	  -0.00800508662627
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	  -0.21266687471270
	   0.02501787805818
	   0.22602221032692
	   0.26964765948874
	   0.19400004204922
	   0.11216677725664
	   0.03047648780939
	  -0.01525010357051
	  -0.04464834479025
	  -0.04360526875195
	  -0.04271754339848
	  -0.02450621197664
	  -0.02027116268189
	  -0.00430356402973
	  -0.00769429070170
	   0.00416435420732
	  -0.00534829228981
	   0.00618741335130
	  -0.00672035194306
	   0.00777196663804
	  -0.00950578120804
	   0.01560929850215
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.06818428047300
	   0.19177661398155
	  -0.52532841814784
	  -0.72551934413310
	   0.56960268036869
	   0.35098770177629
	  -0.03200536493471
	  -0.14512399158482
	  -0.08786751093675
	  -0.10348911226522
	  -0.06023138682727
	  -0.07839057156431
	  -0.03458045142309
	  -0.02558377781200
	   0.00572157440779
	  -0.01112132223097
	   0.01647133027179
	  -0.01129852263264
	   0.00710735641337
	  -0.01610706569499
	   0.01440836217585
	  -0.03102832267547
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.19850453441843
	   0.49064241858170
	   0.01296652215703
	  -0.56928591416497
	  -0.58025013273450
	  -0.44979441606858
	  -0.02886039819539
	   0.05098092629206
	   0.17155691328650
	   0.12619416946812
	   0.14473852199652
	   0.07281555475471
	   0.06723353303636
	   0.01300612370969
	   0.01619212455591
	  -0.00681850370092
	   0.00616558192641
	  -0.00571546009928
	   0.00606144352031
	  -0.00365424815537
	   0.00438417575784
	  -0.00875341086602
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	   0.08796330419080
	   0.28138036966320
	   0.44878919482804
	   0.50953974078462
	   0.46399007037029
	   0.36123304252177
	   0.24274969903699
	   0.13895645509174
	   0.06248406070180
	   0.01647419894110
	  -0.00661883960951
	  -0.01258094730123
	  -0.01087523874199
	  -0.00617212728839
	  -0.00279742675512
	  -0.00033800510232
	  -0.00003190337639
	   0.00029457856866
	  -0.00034998788847
	   0.00004613778841
	  -0.00045488369632
	   0.00090677965179
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   0.60804112518726
	  -0.00421249376716
	  -0.42479658181479
	  -0.61706599837747
	  -0.54896473583590
	  -0.44389324090693
	  -0.27906239075772
	  -0.16813871528264
	  -0.05626163927222
	  -0.02916093604066
	   0.02414891185954
	   0.00202472437384
	   0.03195087906605
	  -0.00938758030380
	   0.02418787166283
	  -0.02222777055743
	   0.02389114471140
	  -0.02844830050018
	   0.03168353790448
	  -0.03592924167634
	   0.04558932293055
	  -0.13791479113353
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.25464113722692
	   0.36994366360118
	   0.44171676833543
	   0.38937781338341
	   0.34719129725936
	   0.25909270718201
	   0.20110728181968
	   0.12193626731360
	   0.08760402652085
	   0.03789441194212
	   0.02863689518810
	  -0.00063687591110
	   0.01050673770750
	  -0.00952328481660
	   0.00934444999188
	  -0.01083409431355
	   0.01146510016951
	  -0.01253885810098
	   0.01338696849032
	  -0.01486266421096
	   0.01001274986326
	  -0.12426343310252
	Type	L	Zeta-Orbital
	  Ta 	2	    2
	   0.87902776149598
	  -0.23352590559102
	  -0.10732116790267
	  -0.38533658029374
	  -0.33287997228412
	  -0.30505654609974
	  -0.21167513908366
	  -0.21162361345279
	  -0.08872026012605
	  -0.09473781573474
	   0.01684363113025
	  -0.04448812469138
	   0.05328255086513
	  -0.05571423838801
	   0.05841919640958
	  -0.06645039871468
	   0.07743332209030
	  -0.07618211734748
	   0.09386788178068
	  -0.09984158766501
	   0.07093330396034
	  -0.80866755980678
	Type	L	Zeta-Orbital
	  Ta 	3	    1
	   0.02157707860984
	   0.09911901288900
	   0.25167155360015
	   0.46589730278681
	   0.68679266826025
