<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	  -0.28043246721049
	  -0.20063166777350
	   0.06364733839367
	   0.15645889627348
	   0.12252990734374
	   0.05839569662727
	   0.01142009277951
	  -0.00239224690242
	  -0.00445560717352
	   0.00346500303698
	   0.00057518836296
	   0.00415003407976
	  -0.00288077095767
	   0.00324606017040
	  -0.00405829680126
	   0.00465391564825
	  -0.00541063038054
	   0.00682805157766
	  -0.01354854366252
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	  -0.43254753837610
	  -0.26852088364564
	  -0.49018911069737
	  -1.11750177629864
	  -0.81135571922955
	  -0.41219015377045
	  -0.08159074046473
	  -0.05577072742079
	  -0.01753704670096
	  -0.06712190341407
	  -0.02646238554484
	  -0.02634319194403
	   0.00928059740823
	  -0.01249247679073
	   0.00976523620057
	  -0.00937960708612
	   0.01693650438276
	  -0.01346075081301
	   0.02273828357697
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	  -0.41861834332640
	  -0.23739128291052
	  -0.06671754762581
	   0.04453742757379
	   0.03742024935763
	   0.03537953732471
	  -0.00369968802726
	   0.00699828378813
	  -0.01348214699098
	   0.01287923588833
	  -0.01027748832709
	   0.01679828350295
	  -0.01503981018088
	   0.01779194265727
	  -0.01999417132783
	   0.02248645019157
	  -0.02592203312282
	   0.03115664161225
	  -0.12467786878760
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	  -0.64726452025728
	  -0.27227557769601
	   0.01814865386640
	  -0.67550684760157
	  -0.96065482653089
	  -0.24138154989578
	  -0.12027438048540
	   0.11934866716367
	  -0.05185205044826
	   0.03083641852045
	  -0.11651386571399
	   0.04426076898763
	  -0.05629478846320
	   0.07471067028702
	  -0.06741217634316
	   0.06455014987657
	  -0.09205242173760
	   0.09105285917620
	  -0.40053779142271
	Type	L	Zeta-Orbital
	  Sn 	2	    1
	   0.10657638054172
	   0.32800244937909
	   0.56305272804908
	   0.72512019883115
	   0.77664998500842
	   0.71174660415807
	   0.56122581460198
	   0.37350964991599
	   0.20386789137034
	   0.08351444950041
	   0.02125956831177
	  -0.00107839839732
	  -0.00131563653224
	   0.00061199895550
	   0.00258840396750
	   0.00025279605221
	   0.00049373070446
	  -0.00033783897757
	   0.00778922964126
	Type	L	Zeta-Orbital
	  Sn 	2	    2
	   1.34644954217464
	   1.48003100384208
	   0.15238668240339
	  -0.13343651902676
	  -0.54427372410583
	  -0.56579283924024
	  -0.67428957907159
	  -0.56800570472651
	  -0.50474249748779
	  -0.28506900521281
	  -0.19391015075010
	  -0.01954583102973
	  -0.02374981686150
	   0.05630259453432
	  -0.01831352853958
	   0.04020518485480
	  -0.03770815687528
	  -0.00350322960143
	  -0.45720598342971
	Type	L	Zeta-Orbital
	  Sn 	3	    1
	  -0.56262934421645
	  -1.41154282194938
	  -0.54963681431835
	  -0.52756539836222
	  -0.11851223321245
	  -0.26891286575718
	  -0.05261273602643
	  -0.16831811638071
	   0.04615031198887
	  -0.12406469221242
	   0.10499421052610
	  -0.10795776855344
	   0.12464713248924
	  -0.11810879155885
	   0.12469713585037
	  -0.11862397579341
	   0.05259995174791
	   1.17478974155271
	   4.34221230412555
</Coefficient>
<Mkb>
Left spillage = 1.5817173560e-02
</Mkb>
