<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	  -0.27601447256795
	  -0.21188146073482
	  -0.16136217477004
	  -0.09932294698483
	  -0.06378224608889
	   0.01294565933441
	   0.04926701928290
	   0.08457791274220
	   0.07356207266623
	   0.07046385880635
	   0.03698207465572
	   0.03081552786571
	   0.00187430730774
	   0.01006443207154
	  -0.01066109696004
	   0.00962556966596
	  -0.01213921971214
	   0.01669479527104
	  -0.02899307036586
	Type	L	Zeta-Orbital
	  Os 	0	    2
	  -0.27196231804867
	   0.05980946442742
	   0.27337523387751
	   0.31624069585176
	   0.19026388345467
	   0.09313036308761
	  -0.01695054207446
	  -0.05609068797366
	  -0.09306561119098
	  -0.07241391311283
	  -0.07335443643022
	  -0.03358362240475
	  -0.03611049748979
	   0.00034624838761
	  -0.01687211606766
	   0.01572660321714
	  -0.01588041583719
	   0.02352591390738
	  -0.04240875458472
	Type	L	Zeta-Orbital
	  Os 	0	    3
	   0.70908542173706
	  -0.97929845773170
	  -0.22076725957865
	   0.87722161539547
	  -0.06225736393829
	   0.02869208859949
	  -0.03187278504500
	  -0.04545631558886
	  -0.11754935427567
	  -0.07226978295214
	  -0.07435031958810
	  -0.04220311888633
	  -0.02076442200336
	  -0.00937461756445
	   0.00565839464585
	  -0.01173773392714
	   0.00952909230868
	  -0.02400127535415
	   0.04349485394983
	Type	L	Zeta-Orbital
	  Os 	0	    4
	   0.13153540350167
	   0.00583942220338
	   0.24485891682485
	   0.25661604127964
	  -0.61257910807042
	  -0.51768125469115
	  -0.23081157325495
	  -0.28896451981640
	  -0.15200085689496
	  -0.10017856733164
	   0.00777256869440
	  -0.00367508850035
	   0.06353485917983
	   0.02436316321808
	   0.04098116879186
	  -0.01584284054245
	   0.00525947309492
	  -0.03846230847184
	   0.02425937781966
	Type	L	Zeta-Orbital
	  Os 	1	    1
	  -0.12172413237444
	  -0.37683936012891
	  -0.58005772417935
	  -0.62715233483995
	  -0.53764067332410
	  -0.38394701685195
	  -0.22735311768737
	  -0.10381445525689
	  -0.02569245409134
	   0.01171271968038
	   0.02095296438372
	   0.01587579398730
	   0.00710908728824
	   0.00052216333502
	  -0.00216362581013
	  -0.00168404518992
	  -0.00004237538432
	   0.00143505964696
	   0.00127130521225
	Type	L	Zeta-Orbital
	  Os 	1	    2
	  -0.95562079964466
	  -0.23118165782738
	   0.01561136728733
	   0.16215340061571
	   0.06521727522901
	   0.09674319259095
	   0.01228592561001
	   0.05190487017961
	  -0.03536615051110
	   0.03164196505491
	  -0.04841715020818
	   0.04175590368829
	  -0.05151676564009
	   0.05784732395973
	  -0.05978844445005
	   0.07448000250405
	  -0.07981886471492
	   0.10041618192804
	  -0.39225670082371
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.29447201696921
	   0.48232923954932
	   0.57412541202446
	   0.52183990489347
	   0.44992990262591
	   0.32788181371469
	   0.23820230178874
	   0.13417694494916
	   0.08467067647472
	   0.02425890547980
	   0.01840217733507
	  -0.01237757563088
	   0.00678537614046
	  -0.01451126117363
	   0.01359044632965
	  -0.01108844444154
	   0.01750396963943
	   0.00346081768421
	   0.17348932384782
	Type	L	Zeta-Orbital
	  Os 	2	    2
	   1.08062699861743
	   0.17567317755229
	  -0.47422471802546
	  -0.61257549182109
	  -0.30255625902929
	  -0.22172693605126
	  -0.14247488407145
	  -0.11990904429918
	   0.00187402472955
	  -0.04569821947483
	   0.04163034188865
	  -0.03674698180661
	   0.06833940348990
	  -0.04344589378892
	   0.08085855538689
	  -0.05411199257043
	   0.08596974366527
	   0.00608387754860
	   0.86236167882474
	Type	L	Zeta-Orbital
	  Os 	3	    1
	  -0.31221103334572
	  -0.77629000231339
	  -0.96872786404696
	  -0.90276160430537
	  -0.48829008209793
	  -0.27271052405711
	  -0.17030583641264
	  -0.08729923150097
	  -0.00346075388287
	   0.01892038021142
	   0.02495567768840
	   0.00030402472870
	   0.00503829979487
	  -0.01330866227776
	   0.00059344912528
	  -0.01235625323292
	   0.00398119804601
	   0.07280758248007
	   0.26131049031353
</Coefficient>
<Mkb>
Left spillage = 5.1998890337e-03
</Mkb>
