<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.26918018996976
	  -0.23018624506355
	  -0.17934057551619
	  -0.13480193851111
	  -0.12642536898378
	  -0.08667401049992
	  -0.06712996892424
	  -0.03366928267275
	  -0.02627477646257
	  -0.00548979175242
	  -0.00948595902969
	   0.00532559457940
	  -0.00593497946131
	   0.00791921316463
	  -0.00781134983263
	   0.00918867945235
	  -0.01073802519098
	   0.01332358540417
	  -0.02616210363555
	Type	L	Zeta-Orbital
	  Au 	0	    2
	   0.19166366517794
	  -0.15103851359600
	  -0.44049113347627
	  -0.53167288033870
	  -0.41978684629980
	  -0.28242267586310
	  -0.13783091897903
	  -0.06233030678878
	  -0.00743289655110
	  -0.00496662937158
	   0.00899181042024
	  -0.00702483583583
	   0.00694309853268
	  -0.00978326503045
	   0.00952259960112
	  -0.01111881045554
	   0.01313668757353
	  -0.01618928381734
	   0.03188799827677
	Type	L	Zeta-Orbital
	  Au 	0	    3
	  -0.04960451913207
	  -0.14205416979633
	  -0.43779731857105
	  -0.30882171212896
	   1.06287068067437
	   0.56569716800838
	  -0.06125796084712
	   0.23377600423014
	  -0.25136297142962
	   0.04927452959663
	  -0.15534837740788
	   0.11713010684871
	  -0.10955823882990
	   0.12741310703433
	  -0.11244859027885
	   0.09313454441890
	  -0.11897418890394
	   0.14182056959334
	  -0.24127452792881
	Type	L	Zeta-Orbital
	  Au 	0	    4
	   0.25053874379706
	  -0.24769570445495
	  -0.00818006635400
	   0.45171883831130
	  -0.10498475416826
	   0.04587137008991
	   0.00392725009967
	  -0.02467939736829
	  -0.01798928728999
	  -0.01141286967078
	  -0.01299982146656
	  -0.00806783107230
	   0.00224422400716
	  -0.00037093686894
	   0.00622416681583
	   0.00203879873074
	   0.00074348005134
	  -0.00492120642123
	   0.00669453896393
	Type	L	Zeta-Orbital
	  Au 	0	    5
	   0.44380230737327
	   0.01766366835022
	  -0.04864179831382
	   0.11087926921122
	  -0.07477436379961
	   0.17778960949380
	   0.44949802367243
	   0.99105636704189
	   1.62458500431626
	   1.49692685731884
	   1.05378956023085
	   0.35356467929670
	  -0.02475917289267
	  -0.33497388777187
	  -0.14424460325361
	   0.11638420643864
	   0.35711357052755
	   0.08674136761290
	  -0.18732928349303
	Type	L	Zeta-Orbital
	  Au 	0	    6
	  -0.49596121231038
	  -0.09699145475963
	   0.04168912332463
	  -0.14562255022113
	  -0.51274464152225
	   0.42912113799981
	   1.64376902737254
	   0.32014424810596
	  -0.65850845088917
	  -1.09899646410608
	  -0.83631191270654
	  -0.27036473756615
	   0.08216996367578
	   0.34504059293387
	   0.14356422188811
	  -0.19637084722663
	  -0.41887088118974
	  -0.09052509923106
	   0.29349428041215
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.10042433218521
	  -0.33568834163429
	  -0.56136465878099
	  -0.65989847795996
	  -0.61825889473987
	  -0.48677971838969
	  -0.32816699597324
	  -0.18805122855504
	  -0.08901391334754
	  -0.03239902158705
	  -0.00758586763617
	  -0.00027442020388
	   0.00003019848609
	  -0.00053143725551
	  -0.00061581676802
	  -0.00013281708378
	   0.00001653482746
	   0.00015486461730
	  -0.00023040251962
	Type	L	Zeta-Orbital
	  Au 	1	    2
	   0.41533540263119
	   0.23559237206551
	   0.08463760652074
	  -0.10270505331685
	  -0.09569222750229
	  -0.11957670713442
	  -0.05841874266042
	  -0.06957571512898
	  -0.01035050068267
	  -0.03549145462951
	   0.01306711349179
	  -0.02617875588154
	   0.02320652291471
	  -0.02666327323644
	   0.02947152874489
	  -0.03256005766414
	   0.03733049454277
	  -0.04417826176102
	   0.18219310070525
	Type	L	Zeta-Orbital
	  Au 	1	    3
	  -1.07720335530023
	   1.03921795625557
	   1.38052561695820
	  -0.42254957014323
	  -0.42411218519514
	  -0.66268219703880
	  -0.36942056942736
	  -0.43312062164177
	  -0.12117982510840
	  -0.18387570346190
	   0.00846849948782
	  -0.08528913901294
	   0.05177547498855
	  -0.05970219018448
	   0.05313355822325
	  -0.05815098797088
	   0.06249587587291
	  -0.05858719047294
	   0.29549136609608
	Type	L	Zeta-Orbital
	  Au 	2	    1
	   0.24614894059329
	   0.45467276086601
	   0.58828026779562
	   0.59229601952975
	   0.54777495455998
	   0.43825061595855
	   0.33574184295544
	   0.21618742555082
	   0.13851670407278
	   0.06080581319890
	   0.03331470703514
	  -0.00244179114392
	   0.00533539013334
	  -0.01230177073049
	   0.00761902044468
	  -0.01036101724575
	   0.01050621532374
	   0.00089447067533
	   0.12534851087882
	Type	L	Zeta-Orbital
	  Au 	2	    2
	  -0.55347968876628
	   0.14091719983628
	   0.21504828091775
	   0.21513114150795
	   0.07011634767581
	   0.10018061204822
	   0.03322109750043
	   0.03534241531257
	  -0.02546356803817
	   0.01285561663527
	  -0.04797655650411
	   0.02835013871385
	  -0.03595243530574
	   0.05172695912249
	  -0.04435836794378
	   0.05493484378719
	  -0.05798128602011
	   0.01450176421768
	  -0.62196029747941
	Type	L	Zeta-Orbital
	  Au 	2	    3
	   1.36317908302170
	   0.68639744408286
	   1.10557151996966
	  -0.32340917970332
	  -0.62485295366197
	  -0.54126477286625
	  -0.53853577580589
	  -0.45902422733742
	  -0.36085860649547
	  -0.32746484669747
	  -0.15668797998967
	  -0.14843970026788
	   0.04333618703187
	  -0.04209496538987
	   0.13677015658633
	  -0.05007278287204
	   0.13645007498509
	  -0.04523779295674
	   1.01794147327300
	Type	L	Zeta-Orbital
	  Au 	3	    1
	   0.31878531971356
	   0.67482488525825
	   0.69039688207442
	   0.49275980678299
	   0.23368190411973
	   0.13077106335707
	   0.02620755918469
	  -0.01690657584145
	  -0.02967680922868
	   0.00193525026708
	  -0.00282670900518
	   0.00653061682176
	  -0.01053322030810
	   0.00163482650164
	  -0.00747356114031
	   0.00811382708826
	  -0.00192597439932
	  -0.09828901153296
	  -0.29323403480651
	Type	L	Zeta-Orbital
	  Au 	3	    2
	   0.73654522086177
	  -0.56149668080708
	   0.02362829863024
	  -0.15114270022599
	   0.09213334378262
	  -0.12323203086208
	   0.11896287082906
	  -0.11054379728327
	   0.13635596026069
	  -0.14008790062393
	   0.15200958870408
	  -0.16066506727546
	   0.17889265019593
	  -0.18122634697021
	   0.18705096593850
	  -0.18088988713963
	   0.10491731030953
	   1.44790615521248
	   5.90426473082547
</Coefficient>
<Mkb>
Left spillage = 1.7277608662e-03
</Mkb>
